date,Actual,OLS_Pred,ARIMAX_Pred,regime
2018-10-01,1059572.8350300344,-892838.8119991624,1101410.7318080647,2015-2019
2018-11-01,993472.0095496797,-674046.9484601448,1031673.5416485931,2015-2019
2018-12-01,1052250.1554202859,-492760.9161363144,1102211.6098293224,2015-2019
2019-01-01,671330.0007900083,-266163.25584214315,1067855.4783832247,2015-2019
2019-02-01,608673.6376579622,-112579.68926136712,977959.0013723184,2015-2019
2019-03-01,728767.3615520295,-95953.70215865379,1158688.3596682814,2015-2019
2019-04-01,1539055.4886543194,-189793.27054587204,1162963.138067914,2015-2019
2019-05-01,1624166.9994535898,-412308.9301013008,1223685.204652681,2015-2019
2019-06-01,1664476.5118920906,-707919.4114411403,1264839.9025841167,2015-2019
2019-07-01,1587527.7418260558,-1023435.5728337384,1322320.2411988678,2015-2019
2019-08-01,1562101.611183276,-1194930.0721396883,1292422.6121976024,2015-2019
2019-09-01,1395705.646990668,-1122098.3513534802,1152840.0601924893,2015-2019
2018-11-01,993472.0095496797,267892.510885245,928609.5371876716,2015-2019
2018-12-01,1052250.1554202859,512680.0885154827,992612.4628940137,2015-2019
2019-01-01,671330.0007900083,707541.7010939757,962168.4634900911,2015-2019
2019-02-01,608673.6376579622,779373.5930147431,881623.548856446,2015-2019
2019-03-01,728767.3615520295,961712.3128297207,1045088.5104780383,2015-2019
2019-04-01,1539055.4886543194,873006.296816155,1049485.09278674,2015-2019
2019-05-01,1624166.9994535898,707267.3688475225,1104851.5504531083,2015-2019
2019-06-01,1664476.5118920906,450274.6514477943,1142598.564247727,2015-2019
2019-07-01,1587527.7418260558,187821.10421690604,1195139.6570881712,2015-2019
2019-08-01,1562101.611183276,-11178.480006466158,1168719.9429929876,2015-2019
2019-09-01,1395705.646990668,-66571.01965482342,1043034.9524690385,2015-2019
2019-10-01,1160395.1928038835,7001.245772046164,1078019.629326711,2015-2019
2018-12-01,1052250.1554202859,961486.7037353002,991185.7947634584,2015-2019
2019-01-01,671330.0007900083,1142391.6053738617,960785.5520795975,2015-2019
2019-02-01,608673.6376579622,1180591.988663451,880356.4035959966,2015-2019
2019-03-01,728767.3615520295,1443147.7815757913,1043586.4192585327,2015-2019
2019-04-01,1539055.4886543194,1363230.7721832024,1047976.6823751722,2015-2019
2019-05-01,1624166.9994535898,1229453.2671904308,1103263.5625713354,2015-2019
2019-06-01,1664476.5118920906,993784.7761331375,1140956.323099077,2015-2019
2019-07-01,1587527.7418260558,755956.9242657712,1193421.8993607862,2015-2019
2019-08-01,1562101.611183276,540133.7853379654,1167040.1579524258,2015-2019
2019-09-01,1395705.646990668,419110.4951773345,1041535.8127598778,2015-2019
2019-10-01,1160395.1928038835,501479.92029530706,1076470.2066209863,2015-2019
2019-11-01,1094725.827493716,640530.2678382342,1010768.01145048,2015-2019
2019-01-01,671330.0007900083,771015.6781600418,959404.6281341037,2015-2019
2019-02-01,608673.6376579622,840795.955576261,879091.0795472916,2015-2019
2019-03-01,728767.3615520295,1041570.8355943332,1042086.48689052,2015-2019
2019-04-01,1539055.4886543194,961500.8891733413,1046470.4398529204,2015-2019
2019-05-01,1624166.9994535898,808035.5257757591,1101677.8569652385,2015-2019
2019-06-01,1664476.5118920906,558989.4531124359,1139316.442185438,2015-2019
2019-07-01,1587527.7418260558,301382.8295489746,1191706.6103735375,2015-2019
2019-08-01,1562101.611183276,94924.54819043036,1165362.7870808328,2015-2019
2019-09-01,1395705.646990668,20530.79838696462,1040038.8276230282,2015-2019
2019-10-01,1160395.1928038835,87923.05426735274,1074923.0108099792,2015-2019
2019-11-01,1094725.827493716,250807.03746085012,1009315.2484481744,2015-2019
2019-12-01,1171180.9797024005,506024.2223524416,1070569.4642498111,2015-2019
2019-02-01,608673.6376579622,180211.76790551923,579799.7984120105,2020+
2019-03-01,728767.3615520295,258948.6400665222,687302.543688238,2020+
2019-04-01,1539055.4886543194,176609.56081367008,690193.9564054282,2020+
2019-05-01,1624166.9994535898,-16894.256341775377,726605.711783739,2020+
2019-06-01,1664476.5118920906,-292814.58005842305,751430.0384682885,2020+
2019-07-01,1587527.7418260558,-588729.8338814118,785983.6924373761,2020+
2019-08-01,1562101.611183276,-775422.6235816071,768608.7653197296,2020+
2019-09-01,1395705.646990668,-756859.1289608958,685952.02110169,2020+
2019-10-01,1160395.1928038835,-716797.3606747263,708959.6966744536,2020+
2019-11-01,1094725.827493716,-506244.0181566402,665688.4495276135,2020+
2019-12-01,1171180.9797024005,-298405.6529569438,706088.3384406959,2020+
2020-01-01,-1912013.956690071,-62714.946070107806,683017.6224388089,2020+
2019-03-01,728767.3615520295,-53972.32598682806,686314.6933485132,2020+
2019-04-01,1539055.4886543194,-137404.28760113387,689201.9504879967,2020+
2019-05-01,1624166.9994535898,-347471.17372224363,725561.371806495,2020+
2019-06-01,1664476.5118920906,-634905.1708342623,750350.0189555992,2020+
2019-07-01,1587527.7418260558,-946932.8227691153,784854.0095219092,2020+
2019-08-01,1562101.611183276,-1126110.308063026,767504.0551145335,2020+
2019-09-01,1395705.646990668,-1070106.727283238,684966.1120295982,2020+
2019-10-01,1160395.1928038835,-1040651.353893901,707940.7189522156,2020+
2019-11-01,1094725.827493716,-810212.3519589392,664731.6649841173,2020+
2019-12-01,1171180.9797024005,-620485.7275272667,705073.4876883604,2020+
2020-01-01,-1912013.956690071,-373814.4467537668,682035.930919536,2020+
2020-02-01,-1753814.2115825776,-195551.11579409242,619270.4338700674,2020+
2019-04-01,1539055.4886543194,913467.8211228311,688211.369436152,2020+
2019-05-01,1624166.9994535898,758501.7181057121,724518.5318982935,2020+
2019-06-01,1664476.5118920906,509606.99503215915,749271.5503956398,2020+
2019-07-01,1587527.7418260558,251825.60802789073,783725.9487759398,2020+
2019-08-01,1562101.611183276,48003.593944270295,766400.9312309786,2020+
2019-09-01,1395705.646990668,-20902.15386389335,683981.6192428004,2020+
2019-10-01,1160395.1928038835,44356.5896342656,706923.2051420348,2020+
2019-11-01,1094725.827493716,208153.88830906298,663776.2549135677,2020+
2019-12-01,1171180.9797024005,458202.4844974403,704060.0948953113,2020+
2020-01-01,-1912013.956690071,667475.5846812836,681055.6496548449,2020+
2020-02-01,-1753814.2115825776,747736.5805709286,618380.3649693961,2020+
2020-03-01,-1558712.8317273518,943740.1857118678,741454.9474576227,2020+
2019-05-01,1624166.9994535898,1460682.3543154895,1578269.0935610668,2020+
2019-06-01,1664476.5118920906,1236276.2022936894,1632190.315181813,2020+
2019-07-01,1587527.7418260558,1012262.7410067393,1707244.72675382,2020+
2019-08-01,1562101.611183276,791686.8927276477,1669504.4364835157,2020+
2019-09-01,1395705.646990668,642556.227399758,1489964.718144836,2020+
2019-10-01,1160395.1928038835,729542.2565577633,1539939.9697849576,2020+
2019-11-01,1094725.827493716,850878.3355514787,1445949.9681505207,2020+
2019-12-01,1171180.9797024005,1139250.646499694,1533703.0576799947,2020+
2020-01-01,-1912013.956690071,1325757.653636295,1483590.8751503965,2020+
2020-02-01,-1753814.2115825776,1345205.8098062866,1347060.9443695587,2020+
2020-03-01,-1558712.8317273518,1660166.4380701599,1615162.8649719574,2020+
2020-04-01,-3219656.4738150435,1521479.3672698096,1565849.9090521922,2020+
2019-06-01,1664476.5118920906,1356296.1622569377,1629844.3906477352,2020+
2019-07-01,1587527.7418260558,1147359.37742432,1704790.9275250756,2020+
2019-08-01,1562101.611183276,932456.4049335975,1667104.8808647457,2020+
2019-09-01,1395705.646990668,773079.9462655155,1487823.21258004,2020+
2019-10-01,1160395.1928038835,865058.6175056243,1537726.6354554344,2020+
2019-11-01,1094725.827493716,974228.0711841279,1443871.7243818191,2020+
2019-12-01,1171180.9797024005,1262161.6725619277,1531498.687580767,2020+
2020-01-01,-1912013.956690071,1435221.2145022922,1481458.5306406135,2020+
2020-02-01,-1753814.2115825776,1436586.6705272745,1345124.8324517827,2020+
2020-03-01,-1558712.8317273518,1763205.096583705,1612841.4138118043,2020+
2020-04-01,-3219656.4738150435,1619558.7809923666,1563599.3346830844,2020+
2020-05-01,-3664191.974930728,1502276.5863579307,1652443.181623612,2020+
2019-07-01,1587527.7418260558,1470384.686317409,1701835.2768652935,2020+
2019-08-01,1562101.611183276,1250457.6320308738,1663720.5079550184,2020+
2019-09-01,1395705.646990668,1051400.4151625244,1484362.0001702055,2020+
2019-10-01,1160395.1928038835,1140615.5464141315,1533693.8828145994,2020+
2019-11-01,1094725.827493716,1218301.8786433204,1439657.5884089177,2020+
2019-12-01,1171180.9797024005,1505849.7484288379,1526575.4673272339,2020+
2020-01-01,-1912013.956690071,1660264.5691079982,1476257.7809305775,2020+
2020-02-01,-1753814.2115825776,1637261.6364823452,1340004.7615259627,2020+
2020-03-01,-1558712.8317273518,2007637.4395069908,1606225.3231528706,2020+
2020-04-01,-3219656.4738150435,1867002.5007558176,1556722.9560745098,2020+
2020-05-01,-3664191.974930728,1778842.986833689,1644687.678869821,2020+
2020-06-01,-4228874.55125423,1562868.7202354122,1687431.4265071217,2020+
2019-08-01,1562101.611183276,600630.8668322181,1518385.2736029872,2020+
2019-09-01,1395705.646990668,469998.568509629,1354694.728293316,2020+
2019-10-01,1160395.1928038835,536386.3131558329,1399717.1966596132,2020+
2019-11-01,1094725.827493716,646991.5894067896,1313895.4953655822,2020+
2019-12-01,1171180.9797024005,895941.3892194729,1393220.6143443924,2020+
2020-01-01,-1912013.956690071,1067804.512145563,1347298.4576053792,2020+
2020-02-01,-1753814.2115825776,1098902.891142034,1222947.8966897854,2020+
2020-03-01,-1558712.8317273518,1363993.26915053,1465912.6124847762,2020+
2020-04-01,-3219656.4738150435,1246662.3049371836,1420734.5525619343,2020+
2020-05-01,-3664191.974930728,1128071.0288024752,1501015.067930806,2020+
2020-06-01,-4228874.55125423,899624.7093405981,1540024.9117240862,2020+
2020-07-01,-3873287.605651903,672666.8578341115,1609421.4504872202,2020+
2019-09-01,1395705.646990668,512486.2567751927,1353149.358246823,2020+
2019-10-01,1160395.1928038835,578873.7432329195,1398120.4674338528,2020+
2019-11-01,1094725.827493716,685079.489204206,1312396.6671074133,2020+
2019-12-01,1171180.9797024005,934415.6730473381,1391631.2960755664,2020+
2020-01-01,-1912013.956690071,1103623.9701736032,1345761.5249535963,2020+
2020-02-01,-1753814.2115825776,1130895.2834923833,1221552.8176541135,2020+
2020-03-01,-1558712.8317273518,1402744.2602960432,1464240.3707731143,2020+
2020-04-01,-3219656.4738150435,1285476.6817082013,1419113.8470106476,2020+
2020-05-01,-3664191.974930728,1170942.9169440363,1499302.782044517,2020+
2020-06-01,-4228874.55125423,945534.902414462,1538268.12493804,2020+
2020-07-01,-3873287.605651903,722103.1024793917,1607585.4992820064,2020+
2020-08-01,-4227825.573815773,517225.0267219217,1583644.6661760453,2020+
2019-10-01,1160395.1928038835,806.1107412320674,1396525.5577938857,2020+
2019-11-01,1094725.827493716,142293.3638813187,1310899.5472432843,2020+
2019-12-01,1171180.9797024005,358622.15945665765,1390043.7889933381,2020+
2020-01-01,-1912013.956690071,546581.4098378402,1344226.344035763,2020+
2020-02-01,-1753814.2115825776,625118.8036457892,1220159.3277757366,2020+
2020-03-01,-1558712.8317273518,796431.3287205738,1462570.0346370987,2020+
2020-04-01,-3219656.4738150435,697934.794047281,1417494.9895635003,2020+
2020-05-01,-3664191.974930728,550415.1215341085,1497592.4490308159,2020+
2020-06-01,-4228874.55125423,309172.2051248503,1536513.3422815579,2020+
2020-07-01,-3873287.605651903,57367.94707681029,1605751.6427654773,2020+
2020-08-01,-4227825.573815773,-137389.61169422162,1581838.12012764,2020+
2020-09-01,-3652459.8205323233,-192349.84872660457,1414953.9234021055,2020+
2019-11-01,1094725.827493716,612592.0029763293,1053240.424241334,2020+
2019-12-01,1171180.9797024005,859190.6327165794,1116828.7555087244,2020+
2020-01-01,-1912013.956690071,1031668.6544035875,1080016.7928900733,2020+
2020-02-01,-1753814.2115825776,1065352.2131869644,980335.3205473967,2020+
2020-03-01,-1558712.8317273518,1322805.1927946527,1175099.8670927533,2020+
2020-04-01,-3219656.4738150435,1205921.8599141915,1138884.3846420734,2020+
2020-05-01,-3664191.974930728,1084454.7112188404,1203238.5775012933,2020+
2020-06-01,-4228874.55125423,854679.0991511103,1234509.515266091,2020+
2020-07-01,-3873287.605651903,625886.9402553703,1290138.9318471288,2020+
2020-08-01,-4227825.573815773,422421.12073868676,1270925.645206841,2020+
2020-09-01,-3652459.8205323233,309367.6811051409,1136842.7685504956,2020+
2020-10-01,-2145263.257984922,373732.4715183189,1176398.286005785,2020+
2019-12-01,1171180.9797024005,652561.1142516901,1115554.731281561,2020+
2020-01-01,-1912013.956690071,831941.1478025905,1078784.762363268,2020+
2020-02-01,-1753814.2115825776,884252.5652522191,979217.0023818762,2020+
2020-03-01,-1558712.8317273518,1106026.4930921544,1173759.371028005,2020+
2020-04-01,-3219656.4738150435,996100.3937737145,1137585.2009366928,2020+
2020-05-01,-3664191.974930728,862972.4146216561,1201865.9812034662,2020+
2020-06-01,-4228874.55125423,627485.6053345163,1233101.2458969515,2020+
2020-07-01,-3873287.605651903,388324.4375764697,1288667.202468737,2020+
2020-08-01,-4227825.573815773,188123.4400268726,1269475.8330894087,2020+
2020-09-01,-3652459.8205323233,99478.40548044849,1135545.9120051889,2020+
2020-10-01,-2145263.257984922,156234.61574690123,1175056.3066377572,2020+
2020-11-01,-2336072.1498916107,298817.0192881247,1109823.269635773,2020+
2020-01-01,-1912013.956690071,853089.9853515942,1077554.1352649322,2020+
2020-02-01,-1753814.2115825776,904241.9847131646,978099.9571227769,2020+
2020-03-01,-1558712.8317273518,1132342.5331587645,1172420.4007566252,2020+
2020-04-01,-3219656.4738150435,1024630.558328468,1136287.4968205646,2020+
2020-05-01,-3664191.974930728,896230.5087868659,1200494.9489211922,2020+
2020-06-01,-4228874.55125423,663857.309323109,1231694.5825361754,2020+
2020-07-01,-3873287.605651903,427056.7723665199,1287197.1526965422,2020+
2020-08-01,-4227825.573815773,225185.8712211186,1268027.6763000183,2020+
2020-09-01,-3652459.8205323233,130293.43925863516,1134250.53604998,2020+
2020-10-01,-2145263.257984922,184936.29367467904,1173715.858907675,2020+
2020-11-01,-2336072.1498916107,322990.79021232156,1108557.2363316517,2020+
2020-12-01,-2496568.5921234675,567005.4961152029,1187332.8203122225,2020+
2020-02-01,-1753814.2115825776,-1349793.215988483,-1660585.1181107734,2020+
2020-03-01,-1558712.8317273518,-1572490.144239195,-1990495.8132626116,2020+
2020-04-01,-3219656.4738150435,-1587175.7189292389,-1929150.5877557285,2020+
2020-05-01,-3664191.974930728,-1843119.991281388,-2038159.8343676254,2020+
2020-06-01,-4228874.55125423,-2122276.0322539425,-2091129.520047679,2020+
2020-07-01,-3873287.605651903,-2462683.487720777,-2185359.9116944927,2020+
2020-08-01,-4227825.573815773,-2609956.149096279,-2152814.6212026067,2020+
2020-09-01,-3652459.8205323233,-2407826.775223382,-1925692.3044621695,2020+
2020-10-01,-2145263.257984922,-2456627.4347267873,-1992695.1984786098,2020+
2020-11-01,-2336072.1498916107,-2195293.2966931863,-1882071.0867583954,2020+
2020-12-01,-2496568.5921234675,-2158969.2164624343,-2015813.6162927877,2020+
2021-01-01,-1367743.3394532257,-1888354.914680382,-1938382.677922683,2020+
2020-03-01,-1558712.8317273518,-929535.2885928429,-1988225.1501966387,2020+
2020-04-01,-3219656.4738150435,-941101.4725084535,-1926949.9043493727,2020+
2020-05-01,-3664191.974930728,-1148034.475519693,-2035834.7982328348,2020+
2020-06-01,-4228874.55125423,-1411154.6870873065,-2088744.0585883055,2020+
2020-07-01,-3873287.605651903,-1735958.1183420368,-2182866.956616116,2020+
2020-08-01,-4227825.573815773,-1919387.3619203803,-2150358.7922938447,2020+
2020-09-01,-3652459.8205323233,-1814313.5192935998,-1923495.5660395166,2020+
2020-10-01,-2145263.257984922,-1861806.0701757362,-1990422.0264180382,2020+
2020-11-01,-2336072.1498916107,-1640933.6686273827,-1879924.109401775,2020+
2020-12-01,-2496568.5921234675,-1558862.546398747,-2013514.0718122546,2020+
2021-01-01,-1367743.3394532257,-1292488.009631707,-1936171.4629314009,2020+
2021-02-01,-1210609.830166089,-1036998.0142606361,-1778001.1886951008,2020+
2020-04-01,-3219656.4738150435,-1175927.23674637,-1921491.209588634,2020+
2020-05-01,-3664191.974930728,-1403231.7520764123,-2026628.7245767799,2020+
2020-06-01,-4228874.55125423,-1676881.0722145764,-2075776.4033929165,2020+
2020-07-01,-3873287.605651903,-2012134.1088891132,-2165640.141040646,2020+
2020-08-01,-4227825.573815773,-2184094.8936326797,-2129774.572367752,2020+
2020-09-01,-3652459.8205323233,-2040544.115880256,-1901855.7802689555,2020+
2020-10-01,-2145263.257984922,-2083397.712282362,-1964695.4666469344,2020+
2020-11-01,-2336072.1498916107,-1839689.4446976697,-1852482.3309011948,2020+
2020-12-01,-2496568.5921234675,-1764352.8571564113,-1980761.1466477013,2020+
2021-01-01,-1367743.3394532257,-1487974.887387571,-1901450.1189773907,2020+
2021-02-01,-1210609.830166089,-1218897.4599362197,-1743158.3951129778,2020+
2021-03-01,-1665580.8303806852,-1029545.3868510235,-1548384.3223730072,2020+
2020-05-01,-3664191.974930728,-16675745.071837666,-16391084.808423985,2020+
2020-06-01,-4228874.55125423,-17277363.924790096,-16769968.489082834,2020+
2020-07-01,-3873287.605651903,-18259781.499469217,-17476567.589463975,2020+
2020-08-01,-4227825.573815773,-18152264.03129858,-17168077.232457247,2020+
2020-09-01,-3652459.8205323233,-16303443.518872775,-15313828.323722739,2020+
2020-10-01,-2145263.257984922,-16828342.466145437,-15802274.762506818,2020+
2020-11-01,-2336072.1498916107,-15751731.620585896,-14883210.097837066,2020+
2020-12-01,-2496568.5921234675,-16640773.4297556,-15896181.73319866,2020+
2021-01-01,-1367743.3394532257,-15755786.56966322,-15242767.315177387,2020+
2021-02-01,-1210609.830166089,-14272681.280186037,-13958344.33086287,2020+
2021-03-01,-1665580.8303806852,-12590513.011715502,-12384942.475816455,2020+
2021-04-01,299435.2277486612,-3211770.634961679,-3156023.7342242827,2020+
2020-06-01,-4228874.55125423,-14381841.463385342,-16797888.24288358,2020+
2020-07-01,-3873287.605651903,-15255107.795226734,-17505663.733685978,2020+
2020-08-01,-4227825.573815773,-15180163.033589013,-17196659.782353472,2020+
2020-09-01,-3652459.8205323233,-13611850.764797034,-15339323.791842313,2020+
2020-10-01,-2145263.257984922,-13999817.719354706,-15828583.426267285,2020+
2020-11-01,-2336072.1498916107,-13046057.217827149,-14907988.645103335,2020+
2020-12-01,-2496568.5921234675,-13727742.213021444,-15922646.741511812,2020+
2021-01-01,-1367743.3394532257,-12968991.585660134,-15268144.475527119,2020+
2021-02-01,-1210609.830166089,-11753565.009996226,-13981583.091702513,2020+
2021-03-01,-1665580.8303806852,-10402489.855326032,-12405561.726918658,2020+
2021-04-01,299435.2277486612,-2668069.8468232574,-3161278.082523274,2020+
2021-05-01,333273.2102055384,-3074111.2566132033,-3591773.512262567,2020+
2020-07-01,-3873287.605651903,-13719749.312698543,-17534808.251631074,2020+
2020-08-01,-4227825.573815773,-13697666.26873593,-17225289.850245304,2020+
2020-09-01,-3652459.8205323233,-12284872.289474836,-15364861.653227482,2020+
2020-10-01,-2145263.257984922,-12600711.530092103,-15854935.837312732,2020+
2020-11-01,-2336072.1498916107,-11686181.558838096,-14932808.392865151,2020+
2020-12-01,-2496568.5921234675,-12229473.39652427,-15949155.75488032,2020+
2021-01-01,-1367743.3394532257,-11501392.499706425,-15293563.833659906,2020+
2021-02-01,-1210609.830166089,-10402726.121827042,-14004860.5031693,2020+
2021-03-01,-1665580.8303806852,-9220094.682937574,-12426215.281250855,2020+
2021-04-01,299435.2277486612,-2375889.246608015,-3166541.1769957445,2020+
2021-05-01,333273.2102055384,-2755901.637029084,-3597753.3229418816,2020+
2021-06-01,367309.5620458005,-3255474.150261381,-4145295.7980853766,2020+
2020-08-01,-4227825.573815773,-9618325.656875854,-9486940.164082078,2020+
2020-09-01,-3652459.8205323233,-8669336.056074938,-8462297.26149971,2020+
2020-10-01,-2145263.257984922,-8960175.118467793,-8732208.798711529,2020+
2020-11-01,-2336072.1498916107,-8380154.213193681,-8224341.124622068,2020+
2020-12-01,-2496568.5921234675,-8832558.645234203,-8784101.02975819,2020+
2021-01-01,-1367743.3394532257,-8339075.839025751,-8423029.52431955,2020+
2021-02-01,-1210609.830166089,-7537852.070214682,-7713267.802212311,2020+
2021-03-01,-1665580.8303806852,-6646918.896845497,-6843818.701901938,2020+
2021-04-01,299435.2277486612,-1698959.2646167965,-1743993.1011367284,2020+
2021-05-01,333273.2102055384,-1953601.1541894735,-1981485.9886868044,2020+
2021-06-01,367309.5620458005,-2292054.517376198,-2283048.559928238,2020+
2021-07-01,929658.1655470183,-3887922.5772060743,-3796736.6121849865,2020+
2020-09-01,-3652459.8205323233,-7527835.384205736,-8493605.616211994,2020+
2020-10-01,-2145263.257984922,-7813507.238368349,-8782320.88194745,2020+
2020-11-01,-2336072.1498916107,-7340786.389784145,-8288342.316705573,2020+
