date,Actual,OLS_Pred,ARIMAX_Pred,regime
2020-12-01,-2496568.5921234675,-7769733.899270819,-8870442.010047222,2020+
2021-01-01,-1367743.3394532257,-7360428.848706693,-8523101.036020475,2020+
2021-02-01,-1210609.830166089,-6667759.076051571,-7820762.523084564,2020+
2021-03-01,-1665580.8303806852,-5885230.89903062,-6953293.471083512,2020+
2021-04-01,299435.2277486612,-1504344.3285480887,-1775489.878498826,2020+
2021-05-01,333273.2102055384,-1729433.2576577892,-2021370.0135441073,2020+
2021-06-01,367309.5620458005,-2029459.1224316335,-2333733.9107038975,2020+
2021-07-01,929658.1655470183,-3446457.3892188673,-3888911.2576756915,2020+
2021-08-01,915759.6768234369,-3828252.658527761,-4246433.070926826,2020+
2020-10-01,-2145263.257984922,-7596110.930599222,-8779107.479099093,2020+
2020-11-01,-2336072.1498916107,-7147131.2256801445,-8285309.65782004,2020+
2020-12-01,-2496568.5921234675,-7575371.867545641,-8867196.36422033,2020+
2021-01-01,-1367743.3394532257,-7182487.080227759,-8519982.479856884,2020+
2021-02-01,-1210609.830166089,-6506371.29944121,-7817900.948868311,2020+
2021-03-01,-1665580.8303806852,-5736808.700499644,-6950749.298404547,2020+
2021-04-01,299435.2277486612,-1463664.850493445,-1774840.2359978445,2020+
2021-05-01,333273.2102055384,-1678880.0061047089,-2020630.4045913983,2020+
2021-06-01,367309.5620458005,-1966047.8917412425,-2332880.009466673,2020+
2021-07-01,929658.1655470183,-3334014.1647503255,-3887488.325384637,2020+
2021-08-01,915759.6768234369,-3701436.3589638537,-4244879.323292983,2020+
2021-09-01,843297.157629545,-3237259.9523968003,-3668535.0191237335,2020+
2020-11-01,-2336072.1498916107,-5246473.786831656,-4253961.611985072,2020+
2020-12-01,-2496568.5921234675,-5582292.917524126,-4552722.167077387,2020+
2021-01-01,-1367743.3394532257,-5309630.182619666,-4374450.672203532,2020+
2021-02-01,-1210609.830166089,-4818421.053024869,-4013977.9795330693,2020+
2021-03-01,-1665580.8303806852,-4248530.551802249,-3568752.636380781,2020+
2021-04-01,299435.2277486612,-1082145.6873204664,-911263.7353228796,2020+
2021-05-01,333273.2102055384,-1237894.313651427,-1037460.8220579479,2020+
2021-06-01,367309.5620458005,-1445543.3394321823,-1197780.4584688575,2020+
2021-07-01,929658.1655470183,-2446456.2124061882,-1995969.5870392905,2020+
2021-08-01,915759.6768234369,-2714644.1629912253,-2179466.360005448,2020+
2021-09-01,843297.157629545,-2376983.6748107546,-1883551.4641454862,2020+
2021-10-01,-737138.555537626,-2739518.419276807,-2154704.986371888,2020+
2020-12-01,-2496568.5921234675,-5064955.986844055,-4560321.814740332,2020+
2021-01-01,-1367743.3394532257,-4834737.55697397,-4390673.55270443,2020+
2021-02-01,-1210609.830166089,-4401550.470616054,-4037066.3945536893,2020+
2021-03-01,-1665580.8303806852,-3891017.728741032,-3596587.5325317467,2020+
2021-04-01,299435.2277486612,-992931.9619957313,-920240.9570121781,2020+
2021-05-01,333273.2102055384,-1137258.9738302447,-1049814.2369587203,2020+
2021-06-01,367309.5620458005,-1329259.585161416,-1214510.4524263423,2020+
2021-07-01,929658.1655470183,-2251880.3320569093,-2027968.6346232858,2020+
2021-08-01,915759.6768234369,-2502217.5137256444,-2218915.5068915025,2020+
2021-09-01,843297.157629545,-2195382.6208661646,-1921548.5742045739,2020+
2021-10-01,-737138.555537626,-2536986.985109846,-2202647.3664211254,2020+
2021-11-01,-728263.9529342381,-2774339.3625665964,-2404323.203218835,2020+
2021-01-01,-1367743.3394532257,-3936640.520710291,-4380149.508945628,2020+
2021-02-01,-1210609.830166089,-3577810.8705237047,-4027389.9109681454,2020+
2021-03-01,-1665580.8303806852,-3155509.82793814,-3587966.8320088955,2020+
2021-04-01,299435.2277486612,-803499.2023296049,-918035.2169273634,2020+
2021-05-01,333273.2102055384,-919121.9800125108,-1047297.91902371,2020+
2021-06-01,367309.5620458005,-1074403.0630271826,-1211599.3729360988,2020+
2021-07-01,929658.1655470183,-1822913.9216601078,-2023107.766590495,2020+
2021-08-01,915759.6768234369,-2030838.0391017103,-2213596.9564678073,2020+
2021-09-01,843297.157629545,-1787267.4947883945,-1916942.7862627367,2020+
2021-10-01,-737138.555537626,-2071240.9914969157,-2197367.809260038,2020+
2021-11-01,-728263.9529342381,-2269617.73328473,-2398560.2471497944,2020+
2021-12-01,-761840.4915281357,-2423318.3905531215,-2569508.736569383,2020+
2021-02-01,-1210609.830166089,-3372590.270189548,-2287127.09057585,2020+
2021-03-01,-1665580.8303806852,-2948999.5559326056,-2037581.7395137986,2020+
2021-04-01,299435.2277486612,-744914.3989867425,-521345.8988888756,2020+
2021-05-01,333273.2102055384,-847597.1714682861,-594753.3003025139,2020+
2021-06-01,367309.5620458005,-989552.2959453439,-688058.968330523,2020+
2021-07-01,929658.1655470183,-1683723.2427610112,-1148909.0157090242,2020+
2021-08-01,915759.6768234369,-1886582.1299756442,-1257086.5193139417,2020+
2021-09-01,843297.157629545,-1671586.4660931714,-1088618.6519620325,2020+
2021-10-01,-737138.555537626,-1948482.3870095247,-1247870.0979821174,2020+
2021-11-01,-728263.9529342381,-2142096.6880444633,-1362125.9026826965,2020+
2021-12-01,-761840.4915281357,-2286602.806104757,-1459206.3766444626,2020+
2022-01-01,-1692738.9750950257,-2177943.9315564255,-1407703.546077793,2020+
2021-03-01,-1665580.8303806852,-3357113.5237689046,-2032697.8270226223,2020+
2021-04-01,299435.2277486612,-846011.0209095199,-520096.27780485316,2020+
2021-05-01,333273.2102055384,-961304.8403926084,-593327.728042479,2020+
2021-06-01,367309.5620458005,-1122022.983485975,-686409.7502418392,2020+
2021-07-01,929658.1655470183,-1910378.5373109353,-1146155.1789045585,2020+
2021-08-01,915759.6768234369,-2142848.0437970604,-1254073.3900651033,2020+
2021-09-01,843297.157629545,-1900407.4451864182,-1086009.3260837942,2020+
2021-10-01,-737138.555537626,-2215882.039931162,-1244879.0597353366,2020+
2021-11-01,-728263.9529342381,-2434582.2510664137,-1358861.0027933451,2020+
2021-12-01,-761840.4915281357,-2594635.562275595,-1455708.7828189784,2020+
2022-01-01,-1692738.9750950257,-2465196.831889717,-1404329.400276207,2020+
2022-02-01,-1572323.7289399637,-2141430.75191229,-1245979.1987766302,2020+
2021-04-01,299435.2277486612,-319122.28377833636,-518849.65134359105,2020+
2021-05-01,333273.2102055384,-360483.5550801574,-591905.5720251123,2020+
2021-06-01,367309.5620458005,-427096.6837471126,-684764.4846195921,2020+
2021-07-01,929658.1655470183,-749955.5182471264,-1143407.9430276114,2020+
2021-08-01,915759.6768234369,-872800.6430393185,-1251067.483551261,2020+
2021-09-01,843297.157629545,-800069.8538672352,-1083406.2546413548,2020+
2021-10-01,-737138.555537626,-953961.1547282606,-1241895.191233913,2020+
2021-11-01,-728263.9529342381,-1056576.600399435,-1355603.9294158814,2020+
2021-12-01,-761840.4915281357,-1118139.2883594907,-1452219.5737203602,2020+
2022-01-01,-1692738.9750950257,-1040914.9504459823,-1400963.3431131926,2020+
2022-02-01,-1572323.7289399637,-878148.0410012219,-1242992.6933212583,2020+
2022-03-01,-1867581.2959650105,-1150045.073740279,-1714242.7043201122,2020+
2021-05-01,333273.2102055384,-106546.73960736653,103631.00618868959,2020+
2021-06-01,367309.5620458005,-127966.74771093,119888.77246308168,2020+
2021-07-01,929658.1655470183,-244860.67907640312,200188.20703144383,2020+
2021-08-01,915759.6768234369,-319443.9346206948,219037.27169716608,2020+
2021-09-01,843297.157629545,-325262.9204570151,189683.09339719504,2020+
2021-10-01,-737138.555537626,-419262.55271123437,217431.38402925656,2020+
2021-11-01,-728263.9529342381,-485674.2496805628,237339.54403578333,2020+
2021-12-01,-761840.4915281357,-519198.6593313686,254255.03996257563,2020+
2022-01-01,-1692738.9750950257,-471239.06395144854,245281.08372801694,2020+
2022-02-01,-1572323.7289399637,-374514.4919014488,217623.53504226365,2020+
2022-03-01,-1867581.2959650105,-450049.0772302747,300130.12818374805,2020+
2022-04-01,711891.1905645793,-407106.30266171764,308183.5751846126,2020+
2021-06-01,367309.5620458005,123651.92865226393,119601.41064847741,2020+
2021-07-01,929658.1655470183,172729.75044162132,199708.37449765156,2020+
2021-08-01,915759.6768234369,141806.69252016107,218512.2595047078,2020+
2021-09-01,843297.157629545,83113.5474749764,189228.44062901995,2020+
2021-10-01,-737138.555537626,62300.28014882618,216910.22092105067,2020+
2021-11-01,-728263.9529342381,54221.79741924276,236770.6627397897,2020+
2021-12-01,-761840.4915281357,69883.78553399631,253645.61345002256,2020+
2022-01-01,-1692738.9750950257,100231.23719809645,244693.16717909867,2020+
2022-02-01,-1572323.7289399637,128244.5469581394,217101.91155709978,2020+
2022-03-01,-1867581.2959650105,229228.31468477575,299410.74301542086,2020+
2022-04-01,711891.1905645793,271397.084811809,307444.8848066326,2020+
2022-05-01,748748.0765866169,310804.0761376275,343010.1721642342,2020+
2021-07-01,929658.1655470183,391762.726382934,199382.70062327987,2020+
2021-08-01,915759.6768234369,385067.3718569625,218323.46849021374,2020+
2021-09-01,843297.157629545,300063.4040231777,189210.15489009392,2020+
2021-10-01,-737138.555537626,319921.6271119333,217055.83471503455,2020+
2021-11-01,-728263.9529342381,344490.4495330984,237111.574713803,2020+
2021-12-01,-761840.4915281357,387245.59272090445,254205.90715232826,2020+
2022-01-01,-1692738.9750950257,407767.7078569881,245422.02826351696,2020+
2022-02-01,-1572323.7289399637,397754.72823758726,217915.82102908305,2020+
2022-03-01,-1867581.2959650105,591236.474123234,300764.04145979387,2020+
2022-04-01,711891.1905645793,630624.3485729352,309071.68764131714,2020+
2022-05-01,748748.0765866169,698487.8650041637,345089.9952586678,2020+
2022-06-01,756602.7328488039,731115.4444718444,381539.7850684133,2020+
2021-08-01,915759.6768234369,554233.7892923241,503998.26088597707,2020+
2021-09-01,843297.157629545,449454.60760771483,437223.11360865587,2020+
2021-10-01,-737138.555537626,495765.1686168578,502065.28324476327,2020+
2021-11-01,-728263.9529342381,541716.2352569206,548998.9800436979,2020+
2021-12-01,-761840.4915281357,603177.7149676973,589161.6593593167,2020+
2022-01-01,-1692738.9750950257,618595.9378327902,569367.18745063,2020+
2022-02-01,-1572323.7289399637,584864.0645714578,506054.99082187674,2020+
2022-03-01,-1867581.2959650105,846529.0269606258,699141.2355017288,2020+
2022-04-01,711891.1905645793,887965.5810539846,719164.5701799893,2020+
2022-05-01,748748.0765866169,979647.9031661886,803769.4292152562,2020+
2022-06-01,756602.7328488039,1036450.1688219184,889547.2092963812,2020+
2022-07-01,821861.2914885869,1061115.2415382992,977218.2149751768,2020+
2021-09-01,843297.157629545,189673.06779859218,435409.01533227664,2020+
2021-10-01,-737138.555537626,199512.1072494195,499982.1463623748,2020+
2021-11-01,-728263.9529342381,220294.1831399244,546721.1095098727,2020+
2021-12-01,-761840.4915281357,260510.02273115097,586717.149095429,2020+
2022-01-01,-1692738.9750950257,288606.26195452013,567004.8067171199,2020+
2022-02-01,-1572323.7289399637,291402.2119347003,503955.29996951664,2020+
2022-03-01,-1867581.2959650105,439251.88062460267,696240.40566507,2020+
2022-04-01,711891.1905645793,465957.84347696893,716180.6649025781,2020+
2022-05-01,748748.0765866169,504160.2574862654,800434.4894026302,2020+
2022-06-01,756602.7328488039,506642.66918723594,885856.3688256546,2020+
2022-07-01,821861.2914885869,476925.65782158176,973163.6201783314,2020+
2022-08-01,809845.0223363979,388884.8595357588,962608.7002067362,2020+
2021-10-01,-737138.555537626,-102287.09261623693,497907.6642745491,2020+
2021-11-01,-728263.9529342381,-113165.82844842235,544452.7018718275,2020+
2021-12-01,-761840.4915281357,-100701.673274466,584282.7930024263,2020+
2022-01-01,-1692738.9750950257,-62548.56273165014,564652.2396625874,2020+
2022-02-01,-1572323.7289399637,-21054.124773475938,501864.33292432094,2020+
2022-03-01,-1867581.2959650105,9250.666400595248,693351.624779977,2020+
2022-04-01,711891.1905645793,27073.48517533904,713209.1473992821,2020+
2022-05-01,748748.0765866169,18313.244124914403,797113.3917273086,2020+
2022-06-01,756602.7328488039,-26404.816187677417,882180.8444219546,2020+
2022-07-01,821861.2914885869,-105550.23415906148,969125.84537785,2020+
2022-08-01,809845.0223363979,-187062.94592503633,958614.7187765668,2020+
2022-09-01,746308.6861750152,-237421.0279139389,886439.096056227,2020+
2021-11-01,-728263.9529342381,52162.6993171358,-456471.6903009827,2020+
2021-12-01,-761840.4915281357,84472.22216146147,-489959.5578930684,2020+
2022-01-01,-1692738.9750950257,122836.48119445481,-473589.0350384089,2020+
2022-02-01,-1572323.7289399637,147042.04090198793,-421008.0126491698,2020+
2022-03-01,-1867581.2959650105,241647.32909693164,-581756.1910190204,2020+
2022-04-01,711891.1905645793,261791.8363918791,-598532.6243120177,2020+
2022-05-01,748748.0765866169,272175.7910740933,-669074.4944645995,2020+
2022-06-01,756602.7328488039,243796.05559424317,-740620.005418272,2020+
2022-07-01,821861.2914885869,181249.23548068939,-813769.5551619881,2020+
2022-08-01,809845.0223363979,91263.00198607447,-805098.0992032038,2020+
2022-09-01,746308.6861750152,20670.261038795834,-744624.045708795,2020+
2022-10-01,690623.0176898504,-10669.29519431352,-776638.1982935233,2020+
2021-12-01,-761840.4915281357,68995.09957380424,-487832.9166104525,2020+
2022-01-01,-1692738.9750950257,107188.03426470344,-471533.4488192097,2020+
2022-02-01,-1572323.7289399637,132290.16039058226,-419180.65152580023,2020+
2022-03-01,-1867581.2959650105,220111.9372189669,-579231.1114214968,2020+
2022-04-01,711891.1905645793,238795.91889819916,-595934.727186237,2020+
2022-05-01,748748.0765866169,246186.03368606474,-666170.4142100007,2020+
2022-06-01,756602.7328488039,215542.26636614912,-737405.3856994082,2020+
2022-07-01,821861.2914885869,151552.1083920459,-810237.4335972002,2020+
2022-08-01,809845.0223363979,63652.7547420122,-801603.6155712997,2020+
2022-09-01,746308.6861750152,-3242.5553484874804,-741392.0465599988,2020+
2022-10-01,690623.0176898504,-34364.14187815647,-773267.2433913492,2020+
2022-11-01,667613.0818619691,-25053.22771767263,-767288.0508554785,2020+
2022-01-01,-1692738.9750950257,74554.18535347127,-469065.1154415622,2020+
2022-02-01,-1572323.7289399637,103762.6991067322,-416611.85544210573,2020+
2022-03-01,-1867581.2959650105,181784.29454096864,-575164.4598689161,2020+
2022-04-01,711891.1905645793,200631.74110025942,-591219.3260384358,2020+
2022-05-01,748748.0765866169,204755.5334615571,-660305.6827943837,2020+
2022-06-01,756602.7328488039,170513.12371199514,-730257.0612931247,2020+
2022-07-01,821861.2914885869,102191.30259571891,-801662.4284414253,2020+
2022-08-01,809845.0223363979,14115.60144120252,-792407.6492403585,2020+
2022-09-01,746308.6861750152,-50317.96419344221,-732228.5876143766,2020+
2022-10-01,690623.0176898504,-85118.920012676,-763023.8924510271,2020+
2022-11-01,667613.0818619691,-77031.56381759718,-756443.8992375957,2020+
2022-12-01,694194.9004481805,-35556.76917906947,-794055.5089637891,2020+
2022-02-01,-1572323.7289399637,-411644.8856160646,-975759.9982619812,2020+
2022-03-01,-1867581.2959650105,-528353.2066992262,-1347111.1435371707,2020+
2022-04-01,711891.1905645793,-527399.3494063418,-1384713.7630819364,2020+
2022-05-01,748748.0765866169,-606183.3736036938,-1546523.1378888227,2020+
2022-06-01,756602.7328488039,-724495.3688186768,-1710358.5085264556,2020+
2022-07-01,821861.2914885869,-879382.4731100732,-1877599.313305384,2020+
2022-08-01,809845.0223363979,-956416.5299760861,-1855923.3981008683,2020+
2022-09-01,746308.6861750152,-948401.1661286867,-1714976.0842947636,2020+
2022-10-01,690623.0176898504,-1022886.3167158483,-1787102.7570068256,2020+
2022-11-01,667613.0818619691,-1008622.0435655549,-1771691.5449140298,2020+
2022-12-01,694194.9004481805,-1014868.4610246638,-1859782.9034538113,2020+
2023-01-01,-414679.8930613125,-897950.0547603167,-1764317.7602744035,2020+
2022-03-01,-1867581.2959650105,-695307.1807900991,-1342469.80832869,2020+
2022-04-01,711891.1905645793,-699278.923600381,-1379942.872484512,2020+
2022-05-01,748748.0765866169,-799911.8523402727,-1541194.7498375592,2020+
2022-06-01,756602.7328488039,-941822.4337035163,-1704465.6426589107,2020+
2022-07-01,821861.2914885869,-1121692.2207410082,-1871130.236868281,2020+
2022-08-01,809845.0223363979,-1199007.5270840237,-1849529.0039107394,2020+
2022-09-01,746308.6861750152,-1174111.106407732,-1709067.309349679,2020+
2022-10-01,690623.0176898504,-1257933.4407317888,-1780945.4772200226,2020+
2022-11-01,667613.0818619691,-1239806.6377906809,-1765587.363099275,2020+
2022-12-01,694194.9004481805,-1254398.3990253382,-1853375.2119357046,2020+
2023-01-01,-414679.8930613125,-1121862.151702279,-1758238.9838640715,2020+
2023-02-01,-382057.6689436213,-979040.3834914805,-1638810.662145374,2020+
2022-04-01,711891.1905645793,-336309.7660812508,-1376839.7427271158,2020+
2022-05-01,748748.0765866169,-394550.9373118462,-1539575.5024380174,2020+
2022-06-01,756602.7328488039,-493337.50888453954,-1704719.4179424613,2020+
2022-07-01,821861.2914885869,-629260.0903085057,-1873656.0033244167,2020+
2022-08-01,809845.0223363979,-712533.2449893527,-1854249.5141176055,2020+
2022-09-01,746308.6861750152,-725280.7864406385,-1715486.801640693,2020+
2022-10-01,690623.0176898504,-791368.484666431,-1789781.5366482604,2020+
2022-11-01,667613.0818619691,-778622.0731788062,-1776477.849037363,2020+
2022-12-01,694194.9004481805,-771686.541159888,-1867046.4411795763,2020+
2023-01-01,-414679.8930613125,-665027.3976461584,-1773335.3093231837,2020+
2023-02-01,-382057.6689436213,-553945.5260123742,-1654866.3427551512,2020+
2023-03-01,-446863.4379950663,-601066.5249260687,-1974788.3507577558,2020+
2022-05-01,748748.0765866169,283849.1560297499,593924.0593943747,2020+
2022-06-01,756602.7328488039,254092.5749419125,657631.8449087252,2020+
2022-07-01,821861.2914885869,193378.38510393543,722802.7341861376,2020+
2022-08-01,809845.0223363979,107772.81433666762,715316.2676431274,2020+
2022-09-01,746308.6861750152,42667.93006308893,661785.5928613202,2020+
2022-10-01,690623.0176898504,20347.44513242527,690446.3705684469,2020+
2022-11-01,667613.0818619691,35937.499981515124,685314.1904567402,2020+
2022-12-01,694194.9004481805,89768.8575103763,720252.955476357,2020+
2023-01-01,-414679.8930613125,153320.83121644123,684101.8885882418,2020+
2023-02-01,-382057.6689436213,205337.63371852477,638399.9594081917,2020+
2023-03-01,-446863.4379950663,295953.61833230994,761816.693829439,2020+
2023-04-01,1743553.3412865952,304217.0208417329,752756.754039169,2020+
2022-06-01,756602.7328488039,-325851.1193096102,654141.7274063843,2020+
2022-07-01,821861.2914885869,-439726.1056630693,718485.3289932804,2020+
2022-08-01,809845.0223363979,-515521.08443228866,710567.4686459043,2020+
2022-09-01,746308.6861750152,-532749.417028767,656951.9844371516,2020+
2022-10-01,690623.0176898504,-580957.5185373038,684944.4826555604,2020+
2022-11-01,667613.0818619691,-563900.7626205385,679397.9726609836,2020+
2022-12-01,694194.9004481805,-545171.8177099945,713557.0008903261,2020+
2023-01-01,-414679.8930613125,-454237.09656837175,677288.2070804404,2020+
2023-02-01,-382057.6689436213,-364895.665625809,631618.2598540576,2020+
2023-03-01,-446863.4379950663,-386261.1256422834,753219.2501249653,2020+
2023-04-01,1743553.3412865952,-368985.4618917984,743763.1956336797,2020+
2023-05-01,1834822.045030433,-420043.27413138276,785391.0933192621,2020+
2022-07-01,821861.2914885869,-618690.5437187641,715250.9196449575,2020+
2022-08-01,809845.0223363979,-696007.7009007517,706993.7165781305,2020+
2022-09-01,746308.6861750152,-702392.3699156536,653301.3779475506,2020+
2022-10-01,690623.0176898504,-759245.0407764019,680777.2463186891,2020+
2022-11-01,667613.0818619691,-740092.1633795823,674906.5134000445,2020+
2022-12-01,694194.9004481805,-727331.5821120684,708463.954009908,2020+
2023-01-01,-414679.8930613125,-622808.1342059993,672097.5504966906,2020+
2023-02-01,-382057.6689436213,-517432.66838276014,626445.3469045326,2020+
2023-03-01,-446863.4379950663,-563038.6436016137,746654.4156918204,2020+
2023-04-01,1743553.3412865952,-539952.2131791818,736889.9428230212,2020+
2023-05-01,1834822.045030433,-599003.5083744182,777720.6535710187,2020+
2023-06-01,1862053.613682972,-677355.9059597377,788596.2718048362,2020+
2022-08-01,809845.0223363979,-397489.45935720135,719139.6149531462,2020+
2022-09-01,746308.6861750152,-427786.01370343886,664524.8628220789,2020+
2022-10-01,690623.0176898504,-474444.04858639964,692472.7551724304,2020+
2022-11-01,667613.0818619691,-458705.01631971006,686501.1651965547,2020+
2022-12-01,694194.9004481805,-432195.22480317234,720635.1093083926,2020+
2023-01-01,-414679.8930613125,-342179.4750650839,683643.9459098015,2020+
2023-02-01,-382057.6689436213,-254535.6519888256,637207.4549677161,2020+
2023-03-01,-446863.4379950663,-247566.60938733502,759481.6685365874,2020+
2023-04-01,1743553.3412865952,-226439.81413719594,749549.4406182051,2020+
2023-05-01,1834822.045030433,-266277.1268014696,791081.6050821258,2020+
2023-06-01,1862053.613682972,-338958.5425097051,802144.0617393617,2020+
