date,Actual_pl_per_asm,Forecast_pl_per_asm
2018-10-01,0.010600258264667166,0.0009713142515368686
2018-11-01,0.01060025826466717,-0.00496265549620278
2018-12-01,0.010600258264667168,-0.0071140301385199875
2019-01-01,0.0070014064114353,-0.003840004857424105
2019-02-01,0.007001406411435299,-0.0014430460753065595
2019-03-01,0.007001406411435299,-0.0014302810171305524
2019-04-01,0.015273602923390413,0.0041787069009595855
2019-05-01,0.015273602923390415,0.007078706307646867
2019-06-01,0.015273602923390413,0.009351888632251264
2019-07-01,0.013955288334874652,0.0070528976270037395
2019-08-01,0.013955288334874652,0.005459064221777053
2019-09-01,0.013955288334874652,0.004515529099419546
2018-11-01,0.01060025826466717,0.0012457785422160701
2018-12-01,0.010600258264667168,-0.006605428808048791
2019-01-01,0.0070014064114353,-0.0057476229143669615
2019-02-01,0.007001406411435299,0.002449846080512727
2019-03-01,0.007001406411435299,0.005371324393988901
2019-04-01,0.015273602923390413,0.01001494667180049
2019-05-01,0.015273602923390415,0.010256318214883722
2019-06-01,0.015273602923390413,0.010140912059764352
2019-07-01,0.013955288334874652,0.00785568722766447
2019-08-01,0.013955288334874652,0.006448815788322831
2019-09-01,0.013955288334874652,0.00691667814923334
2019-10-01,0.011225162197241578,0.005728956422844961
2018-12-01,0.010600258264667168,0.003909207495788963
2019-01-01,0.0070014064114353,0.012577701001094094
2019-02-01,0.007001406411435299,0.00874864331726067
2019-03-01,0.007001406411435299,0.0046914672262618855
2019-04-01,0.015273602923390413,0.002475003551351697
2019-05-01,0.015273602923390415,0.008939700951098688
2019-06-01,0.015273602923390413,0.01257286177886225
2019-07-01,0.013955288334874652,0.01269419699232404
2019-08-01,0.013955288334874652,0.008880031697909498
2019-09-01,0.013955288334874652,0.010724953002636102
2019-10-01,0.011225162197241578,0.01015691529804404
2019-11-01,0.011225162197241576,0.011059680475726315
2019-01-01,0.0070014064114353,0.016282256913212077
2019-02-01,0.007001406411435299,0.01722532213253799
2019-03-01,0.007001406411435299,0.011259806521692048
2019-04-01,0.015273602923390413,0.01220130684805697
2019-05-01,0.015273602923390415,0.012791275717227046
2019-06-01,0.015273602923390413,0.014602599204001882
2019-07-01,0.013955288334874652,0.012202891597630515
2019-08-01,0.013955288334874652,0.011200705324795768
2019-09-01,0.013955288334874652,0.013045886447425076
2019-10-01,0.011225162197241578,0.012719952034235604
2019-11-01,0.011225162197241576,0.012918626843831911
2019-12-01,0.011225162197241576,0.012672533930897262
2019-02-01,0.007001406411435299,0.009890558824493979
2019-03-01,0.007001406411435299,-0.0008687214409928978
2019-04-01,0.015273602923390413,0.007062100150462776
2019-05-01,0.015273602923390415,0.008302845413158396
2019-06-01,0.015273602923390413,0.015610695153463701
2019-07-01,0.013955288334874652,0.011461695566367572
2019-08-01,0.013955288334874652,0.01057584528047533
2019-09-01,0.013955288334874652,0.01031757426633116
2019-10-01,0.011225162197241578,0.010974057166067573
2019-11-01,0.011225162197241576,0.010256740585719935
2019-12-01,0.011225162197241576,0.009802781688663886
2020-01-01,-0.019079466722919457,0.008228026542579833
2019-03-01,0.007001406411435299,-0.0004721668741508554
2019-04-01,0.015273602923390413,0.007297558346424149
2019-05-01,0.015273602923390415,0.009446742545639004
2019-06-01,0.015273602923390413,0.012844568607328775
2019-07-01,0.013955288334874652,0.01018663967115506
2019-08-01,0.013955288334874652,0.010057978378813205
2019-09-01,0.013955288334874652,0.013204465648177531
2019-10-01,0.011225162197241578,0.012569975738969917
2019-11-01,0.011225162197241576,0.011409333161853472
2019-12-01,0.011225162197241576,0.01030964770257195
2020-01-01,-0.019079466722919457,0.008882916294559808
2020-02-01,-0.01907946672291946,0.008911067937006318
2019-04-01,0.015273602923390413,0.00914132572646504
2019-05-01,0.015273602923390415,0.004452801771206556
2019-06-01,0.015273602923390413,0.00499993525668134
2019-07-01,0.013955288334874652,0.009771778601226747
2019-08-01,0.013955288334874652,0.011887277961267699
2019-09-01,0.013955288334874652,0.01632929038529396
2019-10-01,0.011225162197241578,0.009271311809734669
2019-11-01,0.011225162197241576,0.00688820149105749
2019-12-01,0.011225162197241576,0.006467410488675648
2020-01-01,-0.019079466722919457,0.007213389176287756
2020-02-01,-0.01907946672291946,0.00932750236951356
2020-03-01,-0.01907946672291946,0.006957654584482741
2019-05-01,0.015273602923390415,0.009234586992606632
2019-06-01,0.015273602923390413,0.008043439216613473
2019-07-01,0.013955288334874652,0.009431622814660541
2019-08-01,0.013955288334874652,0.012934544528045974
2019-09-01,0.013955288334874652,0.016941577233296527
2019-10-01,0.011225162197241578,0.011997209836875501
2019-11-01,0.011225162197241576,0.007846511395688593
2019-12-01,0.011225162197241576,0.006474957691858591
2020-01-01,-0.019079466722919457,0.007284830639201028
2020-02-01,-0.01907946672291946,0.011075207891989416
2020-03-01,-0.01907946672291946,0.010402422688607561
2020-04-01,-0.15439774445017765,0.012774563242300214
2019-06-01,0.015273602923390413,0.01163678869835591
2019-07-01,0.013955288334874652,0.013309786140342231
2019-08-01,0.013955288334874652,0.013788719690936445
2019-09-01,0.013955288334874652,0.020116304271660914
2019-10-01,0.011225162197241578,0.013099059515028065
2019-11-01,0.011225162197241576,0.009406850723076367
2019-12-01,0.011225162197241576,0.006046880267861297
2020-01-01,-0.019079466722919457,0.007493455210274429
2020-02-01,-0.01907946672291946,0.011281929702667129
2020-03-01,-0.01907946672291946,0.011630867788840142
2020-04-01,-0.15439774445017765,0.01459901753699485
2020-05-01,-0.15439774445017765,0.015538415302558967
2019-07-01,0.013955288334874652,0.015880357703288914
2019-08-01,0.013955288334874652,0.02157718378093438
2019-09-01,0.013955288334874652,0.025589344443442824
2019-10-01,0.011225162197241578,0.018528832582132983
2019-11-01,0.011225162197241576,0.009239374741737395
2019-12-01,0.011225162197241576,0.005904651567255448
2020-01-01,-0.019079466722919457,0.006676325183696683
2020-02-01,-0.01907946672291946,0.013096864824789636
2020-03-01,-0.01907946672291946,0.013394164017500931
2020-04-01,-0.15439774445017765,0.017107863147128553
2020-05-01,-0.15439774445017765,0.017526839447478633
2020-06-01,-0.15439774445017765,0.018823822889249598
2019-08-01,0.013955288334874652,0.017648078941554603
2019-09-01,0.013955288334874652,0.013973955165563066
2019-10-01,0.011225162197241578,0.008093932618973777
2019-11-01,0.011225162197241576,0.00273984700817434
2019-12-01,0.011225162197241576,0.005062930168730859
2020-01-01,-0.019079466722919457,0.007622312758143433
2020-02-01,-0.01907946672291946,0.010112582701894524
2020-03-01,-0.01907946672291946,0.008060477841093313
2020-04-01,-0.15439774445017765,0.012300820088963292
2020-05-01,-0.15439774445017765,0.014060820348292896
2020-06-01,-0.15439774445017765,0.016798196404242977
2020-07-01,-0.08489422239087081,0.013738711708950684
2019-09-01,0.013955288334874652,0.010753130224872301
2019-10-01,0.011225162197241578,0.0063866778204880875
2019-11-01,0.011225162197241576,0.004688749150207845
2019-12-01,0.011225162197241576,0.0074639257519218995
2020-01-01,-0.019079466722919457,0.009105736337371426
2020-02-01,-0.01907946672291946,0.009894222636771394
2020-03-01,-0.01907946672291946,0.007572760219322239
2020-04-01,-0.15439774445017765,0.01246440781938498
2020-05-01,-0.15439774445017765,0.014636218869072296
2020-06-01,-0.15439774445017765,0.01685849787389484
2020-07-01,-0.08489422239087081,0.013129534769036222
2020-08-01,-0.0848942223908708,0.011540866925699615
2019-10-01,0.011225162197241578,0.011427067030712695
2019-11-01,0.011225162197241576,0.010032796461235158
2019-12-01,0.011225162197241576,0.006810349080148527
2020-01-01,-0.019079466722919457,0.0038476915765923575
2020-02-01,-0.01907946672291946,0.005037809723065785
2020-03-01,-0.01907946672291946,0.006685697648272298
2020-04-01,-0.15439774445017765,0.014516901793762908
2020-05-01,-0.15439774445017765,0.015919003108499183
2020-06-01,-0.15439774445017765,0.01685533708148012
2020-07-01,-0.08489422239087081,0.01372762001328899
2020-08-01,-0.0848942223908708,0.01300170806471727
2020-09-01,-0.08489422239087081,0.012778527089675473
2019-11-01,0.011225162197241576,0.008778047655193147
2019-12-01,0.011225162197241576,0.00312262571830111
2020-01-01,-0.019079466722919457,0.005120796010363499
2020-02-01,-0.01907946672291946,0.010536378578373008
2020-03-01,-0.01907946672291946,0.013731324892079781
2020-04-01,-0.15439774445017765,0.01739590965290642
2020-05-01,-0.15439774445017765,0.017014936489842147
2020-06-01,-0.15439774445017765,0.016759753847967403
2020-07-01,-0.08489422239087081,0.014708098566804405
2020-08-01,-0.0848942223908708,0.013067641798502484
2020-09-01,-0.08489422239087081,0.01292350402878312
2020-10-01,-0.04360355427971087,0.011640890107473288
2019-12-01,0.011225162197241576,0.005927434854694283
2020-01-01,-0.019079466722919457,0.00802395289864477
2020-02-01,-0.01907946672291946,0.010391406341764105
2020-03-01,-0.01907946672291946,0.01191100996392621
2020-04-01,-0.15439774445017765,0.015855337238034103
2020-05-01,-0.15439774445017765,0.016755759524382255
2020-06-01,-0.15439774445017765,0.017975982055736472
2020-07-01,-0.08489422239087081,0.015580849768681123
2020-08-01,-0.0848942223908708,0.013299909136911404
2020-09-01,-0.08489422239087081,0.013051829438751928
2020-10-01,-0.04360355427971087,0.012037478647877575
2020-11-01,-0.04360355427971086,0.01171486820075578
2020-01-01,-0.019079466722919457,0.012264028917298157
2020-02-01,-0.01907946672291946,0.011179898085269362
2020-03-01,-0.01907946672291946,0.0076537355644171745
2020-04-01,-0.15439774445017765,0.011883947323829296
2020-05-01,-0.15439774445017765,0.014677179673469033
2020-06-01,-0.15439774445017765,0.01913358167039507
2020-07-01,-0.08489422239087081,0.015922472843878745
2020-08-01,-0.0848942223908708,0.012133852720424346
2020-09-01,-0.08489422239087081,0.011255133475464328
2020-10-01,-0.04360355427971087,0.011608929164296504
2020-11-01,-0.04360355427971086,0.01292286852197155
2020-12-01,-0.04360355427971086,0.01179237033506278
2020-02-01,-0.01907946672291946,-0.013655254476211055
2020-03-01,-0.01907946672291946,-0.018906475880152224
2020-04-01,-0.15439774445017765,0.003395188212216363
2020-05-01,-0.15439774445017765,0.0010366432074172503
2020-06-01,-0.15439774445017765,0.011432852466965928
2020-07-01,-0.08489422239087081,0.005844866535642465
2020-08-01,-0.0848942223908708,0.0031400305900830122
2020-09-01,-0.08489422239087081,0.0030030901014663682
2020-10-01,-0.04360355427971087,0.005708607941138127
2020-11-01,-0.04360355427971086,0.005652258627725303
2020-12-01,-0.04360355427971086,0.001645528155608006
2021-01-01,-0.024821654603188067,-0.006874860247119037
2020-03-01,-0.01907946672291946,-0.019412722720435864
2020-04-01,-0.15439774445017765,0.015909319971718495
2020-05-01,-0.15439774445017765,0.011214633804176654
2020-06-01,-0.15439774445017765,0.011638974030608262
2020-07-01,-0.08489422239087081,-0.0056909423093946115
2020-08-01,-0.0848942223908708,-0.0032119054210388194
2020-09-01,-0.08489422239087081,0.0010330774739882968
2020-10-01,-0.04360355427971087,0.010946498193034105
2020-11-01,-0.04360355427971086,0.009120303700040903
2020-12-01,-0.04360355427971086,0.0058344600703050704
2021-01-01,-0.024821654603188067,-0.005604139101957284
2021-02-01,-0.024821654603188067,-0.0034250158086859793
2020-04-01,-0.15439774445017765,0.005876221193558379
2020-05-01,-0.15439774445017765,0.007261471455356001
2020-06-01,-0.15439774445017765,0.028007778301521926
2020-07-01,-0.08489422239087081,0.028935587439727926
2020-08-01,-0.0848942223908708,0.026430048564771616
2020-09-01,-0.08489422239087081,0.005975639800180545
2020-10-01,-0.04360355427971087,0.010005410849423274
2020-11-01,-0.04360355427971086,0.01327317671080552
2020-12-01,-0.04360355427971086,0.016449831647543267
2021-01-01,-0.024821654603188067,-0.0015600332657115176
2021-02-01,-0.024821654603188067,-0.006068994741427372
2021-03-01,-0.024821654603188067,-0.004338996692233785
2020-05-01,-0.15439774445017765,-0.2041577471164947
2020-06-01,-0.15439774445017765,-0.18784816386537284
2020-07-01,-0.08489422239087081,-0.07801910996439934
2020-08-01,-0.0848942223908708,-0.028138030916550205
2020-09-01,-0.08489422239087081,-0.01250070401338712
2020-10-01,-0.04360355427971087,-0.03761732256929287
2020-11-01,-0.04360355427971086,-0.002717716230397585
2020-12-01,-0.04360355427971086,0.02708430017602028
2021-01-01,-0.024821654603188067,0.03840990330773321
2021-02-01,-0.024821654603188067,0.021685696320353488
2021-03-01,-0.024821654603188067,0.008986813759654572
2021-04-01,0.004356224243688793,-0.00488238819388967
2020-06-01,-0.15439774445017765,-0.11159298396165976
2020-07-01,-0.08489422239087081,0.0008222635091720207
2020-08-01,-0.0848942223908708,0.07611832116701797
2020-09-01,-0.08489422239087081,0.08867641526705188
2020-10-01,-0.04360355427971087,0.0467234122708022
2020-11-01,-0.04360355427971086,0.048185069004131206
2020-12-01,-0.04360355427971086,0.04626628584306018
2021-01-01,-0.024821654603188067,0.03884776611729657
2021-02-01,-0.024821654603188067,0.013998737397955034
2021-03-01,-0.024821654603188067,-0.01384495735663592
2021-04-01,0.004356224243688793,-0.0318090727495461
2021-05-01,0.004356224243688792,-0.03593626821771288
2020-07-01,-0.08489422239087081,-0.015127030717901238
2020-08-01,-0.0848942223908708,0.05017612254586134
2020-09-01,-0.08489422239087081,0.021559149931786682
2020-10-01,-0.04360355427971087,-0.03910405997692178
2020-11-01,-0.04360355427971086,-0.02717236842914235
2020-12-01,-0.04360355427971086,0.019025337536754103
2021-01-01,-0.024821654603188067,0.04862431713286707
2021-02-01,-0.024821654603188067,0.013438815247619772
2021-03-01,-0.024821654603188067,-0.006054442341357012
2021-04-01,0.004356224243688793,-0.003359370039445614
2021-05-01,0.004356224243688792,0.0048001004946660875
2021-06-01,0.004356224243688793,0.006206752133669127
2020-08-01,-0.0848942223908708,-0.04559471304962076
2020-09-01,-0.08489422239087081,-0.07806849631279969
2020-10-01,-0.04360355427971087,-0.13291432926475938
2020-11-01,-0.04360355427971086,-0.09339718522688542
2020-12-01,-0.04360355427971086,-0.03886789533551917
2021-01-01,-0.024821654603188067,0.0046882535020882216
2021-02-01,-0.024821654603188067,-0.012738117260648357
2021-03-01,-0.024821654603188067,-0.027788346304602987
2021-04-01,0.004356224243688793,-0.031323229019151716
2021-05-01,0.004356224243688792,-0.027532799002450647
2021-06-01,0.004356224243688793,-0.027713466397483413
2021-07-01,0.010078233523981196,-0.022866695741633206
2020-09-01,-0.08489422239087081,-0.10914407214734209
2020-10-01,-0.04360355427971087,-0.1550196115211983
2020-11-01,-0.04360355427971086,-0.107034167951585
2020-12-01,-0.04360355427971086,-0.056852009531858316
2021-01-01,-0.024821654603188067,-0.018000157684127896
2021-02-01,-0.024821654603188067,-0.031032686413017208
2021-03-01,-0.024821654603188067,-0.037015572749606665
2021-04-01,0.004356224243688793,-0.04555879031238219
2021-05-01,0.004356224243688792,-0.04227319573542737
2021-06-01,0.004356224243688793,-0.03913289375870581
2021-07-01,0.010078233523981196,-0.029369850053988886
2021-08-01,0.010078233523981198,-0.030893695982911515
2020-10-01,-0.04360355427971087,-0.13996778640940183
2020-11-01,-0.04360355427971086,-0.08576114835088008
2020-12-01,-0.04360355427971086,-0.028102916396712196
2021-01-01,-0.024821654603188067,0.023034497830441925
2021-02-01,-0.024821654603188067,0.003929735389978234
2021-03-01,-0.024821654603188067,-0.011171029485844391
2021-04-01,0.004356224243688793,-0.029312436534485453
2021-05-01,0.004356224243688792,-0.01883761767049312
2021-06-01,0.004356224243688793,-0.01127552250064319
2021-07-01,0.010078233523981196,-0.0031564462339400273
2021-08-01,0.010078233523981198,-0.013666096911807132
2021-09-01,0.010078233523981198,-0.018356081368283816
2020-11-01,-0.04360355427971086,0.00623996128078675
2020-12-01,-0.04360355427971086,0.047515991842234574
2021-01-01,-0.024821654603188067,0.06137579388991034
2021-02-01,-0.024821654603188067,0.045151470596471344
2021-03-01,-0.024821654603188067,0.02792771454043135
2021-04-01,0.004356224243688793,0.013746269491489877
2021-05-01,0.004356224243688792,0.01383650422323452
2021-06-01,0.004356224243688793,0.013438135358156321
2021-07-01,0.010078233523981196,0.003254783273956889
2021-08-01,0.010078233523981198,-0.011503471439667692
2021-09-01,0.010078233523981198,-0.019610485472789985
2021-10-01,-0.00848321262261823,-0.01941521979929594
2020-12-01,-0.04360355427971086,-0.009449462650229182
2021-01-01,-0.024821654603188067,0.008079121129057995
2021-02-01,-0.024821654603188067,0.02785160080879279
2021-03-01,-0.024821654603188067,0.019883728051439006
2021-04-01,0.004356224243688793,0.011913733112437042
2021-05-01,0.004356224243688792,0.004842808855070144
2021-06-01,0.004356224243688793,0.008067949910996405
2021-07-01,0.010078233523981196,0.004456637786932512
2021-08-01,0.010078233523981198,-0.0004094105766191611
2021-09-01,0.010078233523981198,-0.01079432288706577
2021-10-01,-0.00848321262261823,-0.02014959460994315
2021-11-01,-0.00848321262261823,-0.02405757990866174
2021-01-01,-0.024821654603188067,-0.05729742510914562
2021-02-01,-0.024821654603188067,-0.03683865174949727
2021-03-01,-0.024821654603188067,-0.01854902639480346
2021-04-01,0.004356224243688793,-0.014290125056813853
2021-05-01,0.004356224243688792,-0.024340859448669108
2021-06-01,0.004356224243688793,-0.024355100693291786
2021-07-01,0.010078233523981196,-0.020425898234023278
2021-08-01,0.010078233523981198,-0.014812349752700876
2021-09-01,0.010078233523981198,-0.018058051750865084
2021-10-01,-0.00848321262261823,-0.02295655786184543
2021-11-01,-0.00848321262261823,-0.029373357702947057
2021-12-01,-0.008483212622618228,-0.032415779361468
2021-02-01,-0.024821654603188067,-0.04561215379192751
2021-03-01,-0.024821654603188067,-0.04141623077727198
2021-04-01,0.004356224243688793,-0.09075352197893878
2021-05-01,0.004356224243688792,-0.0971097267337418
2021-06-01,0.004356224243688793,-0.10241569989597667
2021-07-01,0.010078233523981196,-0.07289749777290237
2021-08-01,0.010078233523981198,-0.0632071775956016
2021-09-01,0.010078233523981198,-0.060974333903388626
2021-10-01,-0.00848321262261823,-0.0699865957869104
2021-11-01,-0.00848321262261823,-0.0671713064026786
2021-12-01,-0.008483212622618228,-0.06320393365561076
2022-01-01,-0.019937497262676875,-0.054782842989335556
2021-03-01,-0.024821654603188067,-0.014825593558821548
2021-04-01,0.004356224243688793,-0.0677805903204987
2021-05-01,0.004356224243688792,-0.08945485885875773
2021-06-01,0.004356224243688793,-0.0982407863244542
2021-07-01,0.010078233523981196,-0.0645461498367842
2021-08-01,0.010078233523981198,-0.0484196959191656
2021-09-01,0.010078233523981198,-0.04782946628184752
2021-10-01,-0.00848321262261823,-0.06073730439326363
2021-11-01,-0.00848321262261823,-0.06043549080726473
2021-12-01,-0.008483212622618228,-0.05378624215270917
2022-01-01,-0.019937497262676875,-0.04169240802695771
2022-02-01,-0.019937497262676875,-0.04006450366697973
2021-04-01,0.004356224243688793,-0.057330408444127776
2021-05-01,0.004356224243688792,-0.07333082074908984
2021-06-01,0.004356224243688793,-0.0805997984817914
2021-07-01,0.010078233523981196,-0.05211772924871108
2021-08-01,0.010078233523981198,-0.03609911425455757
2021-09-01,0.010078233523981198,-0.032583719459246145
2021-10-01,-0.00848321262261823,-0.04624390091083983
2021-11-01,-0.00848321262261823,-0.051997387235142745
2021-12-01,-0.008483212622618228,-0.05204371901701005
2022-01-01,-0.019937497262676875,-0.04677069466790479
2022-02-01,-0.019937497262676875,-0.048088972998207434
2022-03-01,-0.01993749726267688,-0.04949739179237816
2021-05-01,0.004356224243688792,-0.008009672883180084
2021-06-01,0.004356224243688793,-0.007369647003738988
2021-07-01,0.010078233523981196,0.02340529127624547
2021-08-01,0.010078233523981198,0.038210230143544216
2021-09-01,0.010078233523981198,0.03716716196443098
2021-10-01,-0.00848321262261823,-0.005193945554653627
2021-11-01,-0.00848321262261823,-0.023058767928867525
2021-12-01,-0.008483212622618228,-0.025878798204432278
2022-01-01,-0.019937497262676875,-0.01898381004560147
2022-02-01,-0.019937497262676875,-0.02035455355191755
2022-03-01,-0.01993749726267688,-0.026562646702617723
2022-04-01,0.007727173356157082,-0.034788045836719815
2021-06-01,0.004356224243688793,0.010960881932863528
2021-07-01,0.010078233523981196,0.03830216002293046
2021-08-01,0.010078233523981198,0.0437055360796609
2021-09-01,0.010078233523981198,0.03967416845339855
2021-10-01,-0.00848321262261823,-7.729085797594792e-05
2021-11-01,-0.00848321262261823,-0.016317952669558496
2021-12-01,-0.008483212622618228,-0.021861808949379766
2022-01-01,-0.019937497262676875,-0.019475540014244272
2022-02-01,-0.019937497262676875,-0.023110983381290404
2022-03-01,-0.01993749726267688,-0.027857409004557306
2022-04-01,0.007727173356157082,-0.033879125618780835
2022-05-01,0.0077271733561570825,-0.032636642199324016
2021-07-01,0.010078233523981196,0.011049871766847928
2021-08-01,0.010078233523981198,0.0170454146974734
2021-09-01,0.010078233523981198,0.023025185893596086
2021-10-01,-0.00848321262261823,-0.008613959895436452
2021-11-01,-0.00848321262261823,-0.024898183780463823
2021-12-01,-0.008483212622618228,-0.032619475483357266
2022-01-01,-0.019937497262676875,-0.02445395691079709
2022-02-01,-0.019937497262676875,-0.020398025289544527
2022-03-01,-0.01993749726267688,-0.021591959705285442
2022-04-01,0.007727173356157082,-0.027728845083487365
2022-05-01,0.0077271733561570825,-0.029206881741076808
2022-06-01,0.0077271733561570825,-0.027285231948561646
2021-08-01,0.010078233523981198,0.0031928955436041732
2021-09-01,0.010078233523981198,0.012810129423242791
2021-10-01,-0.00848321262261823,-0.0007957873226928994
2021-11-01,-0.00848321262261823,-0.01386861454806454
2021-12-01,-0.008483212622618228,-0.02236527075090817
2022-01-01,-0.019937497262676875,-0.0284373743034984
2022-02-01,-0.019937497262676875,-0.023154305278817303
2022-03-01,-0.01993749726267688,-0.018516355080939434
2022-04-01,0.007727173356157082,-0.01847832618975838
2022-05-01,0.0077271733561570825,-0.018428088782298603
2022-06-01,0.0077271733561570825,-0.01923913048391282
2022-07-01,0.007887097541040384,-0.015006384267381552
2021-09-01,0.010078233523981198,0.010054975758063526
2021-10-01,-0.00848321262261823,-0.0028736120343791985
2021-11-01,-0.00848321262261823,-0.007003639196401262
2021-12-01,-0.008483212622618228,-0.013520563068026223
2022-01-01,-0.019937497262676875,-0.019621234364015284
2022-02-01,-0.019937497262676875,-0.022598419770036238
2022-03-01,-0.01993749726267688,-0.01753950715639367
