date,Actual_pl_per_asm,Forecast_pl_per_asm
2022-04-01,0.007727173356157082,-0.014679905075262109
2022-05-01,0.0077271733561570825,-0.012750696468276923
2022-06-01,0.0077271733561570825,-0.013303001347202095
2022-07-01,0.007887097541040384,-0.011056492040373123
2022-08-01,0.007887097541040384,-0.009338463282814409
2021-10-01,-0.00848321262261823,-0.000371653727847171
2021-11-01,-0.00848321262261823,-0.003946925666126623
2021-12-01,-0.008483212622618228,-0.0010930809600944447
2022-01-01,-0.019937497262676875,-0.007067341222106616
2022-02-01,-0.019937497262676875,-0.009137848798108153
2022-03-01,-0.01993749726267688,-0.012326546556127617
2022-04-01,0.007727173356157082,-0.01084197873613816
2022-05-01,0.0077271733561570825,-0.010348289711860581
2022-06-01,0.0077271733561570825,-0.011610047280905873
2022-07-01,0.007887097541040384,-0.012277900933341128
2022-08-01,0.007887097541040384,-0.012992597085141395
2022-09-01,0.007887097541040385,-0.01408092946271311
2021-11-01,-0.00848321262261823,-0.013781571098219765
2021-12-01,-0.008483212622618228,-0.011658149163691192
2022-01-01,-0.019937497262676875,0.00826141985581328
2022-02-01,-0.019937497262676875,0.00937064384051571
2022-03-01,-0.01993749726267688,0.010138565101740576
2022-04-01,0.007727173356157082,-0.007230541768762526
2022-05-01,0.0077271733561570825,-0.007937090897243253
2022-06-01,0.0077271733561570825,-0.009188224789697885
2022-07-01,0.007887097541040384,-0.006412789755925678
2022-08-01,0.007887097541040384,-0.010298588624309268
2022-09-01,0.007887097541040385,-0.01583212670508355
2022-10-01,0.007069969178376169,-0.02012018978047874
2021-12-01,-0.008483212622618228,-0.009680086523900074
2022-01-01,-0.019937497262676875,0.012774001298927341
2022-02-01,-0.019937497262676875,0.010122884391694738
2022-03-01,-0.01993749726267688,0.01032962565766632
2022-04-01,0.007727173356157082,-0.010200678116043346
2022-05-01,0.0077271733561570825,-0.00962092404702277
2022-06-01,0.0077271733561570825,-0.010200733041134204
2022-07-01,0.007887097541040384,-0.004912079792271491
2022-08-01,0.007887097541040384,-0.007701127493504781
2022-09-01,0.007887097541040385,-0.011710877446075414
2022-10-01,0.007069969178376169,-0.015582974799180561
2022-11-01,0.0070699691783761695,-0.01390069479581036
2022-01-01,-0.019937497262676875,0.009473334087936505
2022-02-01,-0.019937497262676875,0.010201599959043704
2022-03-01,-0.01993749726267688,0.00821055080810202
2022-04-01,0.007727173356157082,-0.012409124205044718
2022-05-01,0.0077271733561570825,-0.015538039179950697
2022-06-01,0.0077271733561570825,-0.014312803027488698
2022-07-01,0.007887097541040384,-0.007495989328901581
2022-08-01,0.007887097541040384,-0.006790396668373985
2022-09-01,0.007887097541040385,-0.008824983620724522
2022-10-01,0.007069969178376169,-0.010727290755185588
2022-11-01,0.0070699691783761695,-0.008337913856119816
2022-12-01,0.0070699691783761695,-0.005011583526636415
2022-02-01,-0.019937497262676875,-0.039967090282371054
2022-03-01,-0.01993749726267688,-0.047492557460754314
2022-04-01,0.007727173356157082,-0.04345422264879065
2022-05-01,0.0077271733561570825,-0.03326820768322588
2022-06-01,0.0077271733561570825,-0.023335875878164887
2022-07-01,0.007887097541040384,-0.020378423304467035
2022-08-01,0.007887097541040384,-0.015007451621012566
2022-09-01,0.007887097541040385,-0.014175313842881565
2022-10-01,0.007069969178376169,-0.012740007338339535
2022-11-01,0.0070699691783761695,-0.011795557716941435
2022-12-01,0.0070699691783761695,-0.010700712687986474
2023-01-01,-0.004210700350707447,-0.0098367266141961
2022-03-01,-0.01993749726267688,-0.013083967916385615
2022-04-01,0.007727173356157082,-0.013487991126656065
2022-05-01,0.0077271733561570825,-0.017272651273858422
2022-06-01,0.0077271733561570825,-0.012970966816501957
2022-07-01,0.007887097541040384,-0.0072110563511130765
2022-08-01,0.007887097541040384,-0.001032570819601994
2022-09-01,0.007887097541040385,-0.005432260705572969
2022-10-01,0.007069969178376169,-0.011191026109126694
2022-11-01,0.0070699691783761695,-0.01530826445387435
2022-12-01,0.0070699691783761695,-0.015636137379961057
2023-01-01,-0.004210700350707447,-0.01400967231192253
2023-02-01,-0.004210700350707447,-0.013449186637408767
2022-04-01,0.007727173356157082,-0.010156382507903183
2022-05-01,0.0077271733561570825,-0.02459125132052857
2022-06-01,0.0077271733561570825,-0.020744225385676038
2022-07-01,0.007887097541040384,-0.015022307830788499
2022-08-01,0.007887097541040384,0.0031570574967363235
2022-09-01,0.007887097541040385,0.0018877387930338746
2022-10-01,0.007069969178376169,-0.006519911305902695
2022-11-01,0.0070699691783761695,-0.021735786561952866
2022-12-01,0.0070699691783761695,-0.0287695945519569
2023-01-01,-0.004210700350707447,-0.03223904231238998
2023-02-01,-0.004210700350707447,-0.03154963585542084
2023-03-01,-0.004210700350707447,-0.03007488342868045
2022-05-01,0.0077271733561570825,-0.007239924295859547
2022-06-01,0.0077271733561570825,-0.0021249067586885384
2022-07-01,0.007887097541040384,0.04715218503929558
2022-08-01,0.007887097541040384,0.062758501405926
2022-09-01,0.007887097541040385,0.06679230260025885
2022-10-01,0.007069969178376169,0.011230736245577133
2022-11-01,0.0070699691783761695,-0.007078178053413833
2022-12-01,0.0070699691783761695,-0.014901204866606912
2023-01-01,-0.004210700350707447,-0.008391975316791783
2023-02-01,-0.004210700350707447,-0.009701192171950215
2023-03-01,-0.004210700350707447,-0.010666012139547251
2023-04-01,0.01681265108599215,-0.018035812094966255
2022-06-01,0.0077271733561570825,0.00707710270178892
2022-07-01,0.007887097541040384,0.05804439658898001
2022-08-01,0.007887097541040384,0.07088659971008567
2022-09-01,0.007887097541040385,0.07312104360477259
2022-10-01,0.007069969178376169,0.014414705023335347
2022-11-01,0.0070699691783761695,-0.00963798891237723
2022-12-01,0.0070699691783761695,-0.016536211673202822
2023-01-01,-0.004210700350707447,-0.004912395651084353
2023-02-01,-0.004210700350707447,-0.002445769591013572
2023-03-01,-0.004210700350707447,-0.00017217600187537097
2023-04-01,0.01681265108599215,-0.007357474352024149
2023-05-01,0.01681265108599215,-0.006118953294567922
2022-07-01,0.007887097541040384,0.03589313952455116
2022-08-01,0.007887097541040384,0.04426655092764746
2022-09-01,0.007887097541040385,0.0520437055907237
2022-10-01,0.007069969178376169,0.0037529447489538514
2022-11-01,0.0070699691783761695,-0.017481260569089843
2022-12-01,0.0070699691783761695,-0.02256580411536012
2023-01-01,-0.004210700350707447,-0.007973283701750572
2023-02-01,-0.004210700350707447,0.0005133209128478228
2023-03-01,-0.004210700350707447,0.002329528135522077
2023-04-01,0.01681265108599215,-0.003031153263894776
2023-05-01,0.01681265108599215,-0.0027739383899341857
2023-06-01,0.01681265108599215,-0.0019929498308004223
2022-08-01,0.007887097541040384,0.002521583314043452
2022-09-01,0.007887097541040385,0.02001274387806462
2022-10-01,0.007069969178376169,-0.015486084219224705
2022-11-01,0.0070699691783761695,-0.03066003830448505
2022-12-01,0.0070699691783761695,-0.04710817753219189
2023-01-01,-0.004210700350707447,-0.03366915595823092
2023-02-01,-0.004210700350707447,-0.016847777455453128
2023-03-01,-0.004210700350707447,-0.0002523262868791426
2023-04-01,0.01681265108599215,0.00566079642612731
2023-05-01,0.01681265108599215,0.008678096201244281
2023-06-01,0.01681265108599215,0.006871912003558363
2023-07-01,0.004815994130297348,0.01129051310929672
2022-09-01,0.007887097541040385,0.03826232259000871
2022-10-01,0.007069969178376169,0.005257242009835336
2022-11-01,0.0070699691783761695,-0.003865430390031177
2022-12-01,0.0070699691783761695,-0.027303046584373908
2023-01-01,-0.004210700350707447,-0.01362636793356041
2023-02-01,-0.004210700350707447,-0.009799981486726755
2023-03-01,-0.004210700350707447,0.0032190694173331313
2023-04-01,0.01681265108599215,0.005380826280806036
2023-05-01,0.01681265108599215,0.01113589267974796
2023-06-01,0.01681265108599215,0.009220301098053885
2023-07-01,0.004815994130297348,0.014766127728316106
2023-08-01,0.004815994130297348,0.014831826921384364
2022-10-01,0.007069969178376169,0.016058987374990594
2022-11-01,0.0070699691783761695,0.013055280230872462
2022-12-01,0.0070699691783761695,0.007947134057560923
2023-01-01,-0.004210700350707447,0.0033673304168685553
2023-02-01,-0.004210700350707447,0.00604871873844319
2023-03-01,-0.004210700350707447,0.007776514542366678
2023-04-01,0.01681265108599215,0.008434392041131344
2023-05-01,0.01681265108599215,0.005601814533271323
2023-06-01,0.01681265108599215,0.005533914090590369
2023-07-01,0.004815994130297348,0.007200927744464441
2023-08-01,0.004815994130297348,0.009882775872770814
2023-09-01,0.004815994130297349,0.010627857352921263
2022-11-01,0.0070699691783761695,0.004285198318429849
2022-12-01,0.0070699691783761695,-0.0046909383935487825
2023-01-01,-0.004210700350707447,0.0008121215255875169
2023-02-01,-0.004210700350707447,0.005917125615782615
2023-03-01,-0.004210700350707447,0.013440987163107494
2023-04-01,0.01681265108599215,0.011400767247155025
2023-05-01,0.01681265108599215,0.0077374970653953205
2023-06-01,0.01681265108599215,0.003982043757954131
2023-07-01,0.004815994130297348,0.00378684789662654
2023-08-01,0.004815994130297348,0.0048877726757370205
2023-09-01,0.004815994130297349,0.004944217149693453
2023-10-01,0.00598241857026064,0.0043492673059836034
2022-12-01,0.0070699691783761695,-0.010588817141181928
2023-01-01,-0.004210700350707447,-0.0014809279813211007
2023-02-01,-0.004210700350707447,-0.0022514133112963297
2023-03-01,-0.004210700350707447,0.007893904597280666
2023-04-01,0.01681265108599215,-0.000686924483205828
2023-05-01,0.01681265108599215,-0.000437508410345365
2023-06-01,0.01681265108599215,-0.0026077150679630692
2023-07-01,0.004815994130297348,0.003432124892219536
2023-08-01,0.004815994130297348,0.0065421045415125535
2023-09-01,0.004815994130297349,0.008344238240784278
2023-10-01,0.00598241857026064,0.0074233416910270585
2023-11-01,0.0059824185702606406,0.007465537311834972
2023-01-01,-0.004210700350707447,0.010092398615261691
2023-02-01,-0.004210700350707447,0.010713894809919744
2023-03-01,-0.004210700350707447,0.013459904956745664
2023-04-01,0.01681265108599215,0.005911832089592325
2023-05-01,0.01681265108599215,0.003133818680459942
2023-06-01,0.01681265108599215,0.000555422363776259
2023-07-01,0.004815994130297348,0.00585040283298504
2023-08-01,0.004815994130297348,0.011720314642715321
2023-09-01,0.004815994130297349,0.014577483372677287
2023-10-01,0.00598241857026064,0.014994668035714344
2023-11-01,0.0059824185702606406,0.014262251413784205
2023-12-01,0.0059824185702606406,0.014601909247441626
2023-02-01,-0.004210700350707447,-0.005782214651037974
2023-03-01,-0.004210700350707447,-0.013078487174519267
2023-04-01,0.01681265108599215,-0.01772680043341669
2023-05-01,0.01681265108599215,-0.013676811534781584
2023-06-01,0.01681265108599215,-0.004750955097540158
2023-07-01,0.004815994130297348,0.006817444901311736
2023-08-01,0.004815994130297348,0.011265566142156732
2023-09-01,0.004815994130297349,0.0058198729664596
2023-10-01,0.00598241857026064,9.851040447862724e-05
2023-11-01,0.0059824185702606406,-0.002535720259549422
2023-12-01,0.0059824185702606406,-0.0016381327752414028
2024-01-01,-0.0052892907654456985,-4.0026482625313275e-05
2023-03-01,-0.004210700350707447,-0.011159699744691318
2023-04-01,0.01681265108599215,-0.0062784163873008635
2023-05-01,0.01681265108599215,-0.008224707165878559
2023-06-01,0.01681265108599215,-0.0020431514819085964
2023-07-01,0.004815994130297348,-0.0007235197970525548
2023-08-01,0.004815994130297348,0.004072065207289477
2023-09-01,0.004815994130297349,0.0007734438489624962
2023-10-01,0.00598241857026064,0.001383090662295694
2023-11-01,0.0059824185702606406,0.002219588488681437
2023-12-01,0.0059824185702606406,0.0035442716656271453
2024-01-01,-0.0052892907654456985,0.0051292447096845314
2024-02-01,-0.005289290765445698,0.005274823093544746
2023-04-01,0.01681265108599215,0.0028698599477272498
2023-05-01,0.01681265108599215,0.0016794679966843154
2023-06-01,0.01681265108599215,0.0041638801199731235
2023-07-01,0.004815994130297348,0.004629027555562597
2023-08-01,0.004815994130297348,0.00862350505525885
2023-09-01,0.004815994130297349,0.004514544822280184
2023-10-01,0.00598241857026064,0.0037215598331802532
2023-11-01,0.0059824185702606406,0.002490631909168886
2023-12-01,0.0059824185702606406,0.0021399914575371687
2024-01-01,-0.0052892907654456985,0.0028222244710302616
2024-02-01,-0.005289290765445698,0.0024919291594670337
2024-03-01,-0.005289290765445698,0.0036420014060758107
2023-05-01,0.01681265108599215,0.0244021291185239
2023-06-01,0.01681265108599215,0.034184261095469876
2023-07-01,0.004815994130297348,0.034669826932237705
2023-08-01,0.004815994130297348,0.03240682239716893
2023-09-01,0.004815994130297349,0.02278599452403547
2023-10-01,0.00598241857026064,0.012767315015288258
2023-11-01,0.0059824185702606406,0.010022142373235107
2023-12-01,0.0059824185702606406,0.009829576345712833
2024-01-01,-0.0052892907654456985,0.011748558463489205
2024-02-01,-0.005289290765445698,0.009813757484875611
2024-03-01,-0.005289290765445698,0.009377999303375871
2024-04-01,0.01102834701465277,0.007137651748583801
2023-06-01,0.01681265108599215,0.029429625546173732
2023-07-01,0.004815994130297348,0.03519579979080227
2023-08-01,0.004815994130297348,0.046450611014909736
2023-09-01,0.004815994130297349,0.035415108361252334
2023-10-01,0.00598241857026064,0.022247360565408034
2023-11-01,0.0059824185702606406,0.00957418205478655
2023-12-01,0.0059824185702606406,0.010115608681634025
2024-01-01,-0.0052892907654456985,0.014142882392360286
2024-02-01,-0.005289290765445698,0.015977482945493497
2024-03-01,-0.005289290765445698,0.014134643190761811
2024-04-01,0.01102834701465277,0.010144666970802144
2024-05-01,0.01102834701465277,0.007928976987154147
2023-07-01,0.004815994130297348,0.021179623096618784
2023-08-01,0.004815994130297348,0.03032444141796933
2023-09-01,0.004815994130297349,0.032766924575673616
2023-10-01,0.00598241857026064,0.02118326465958159
2023-11-01,0.0059824185702606406,0.01175529237273669
2023-12-01,0.0059824185702606406,0.007635273637016035
2024-01-01,-0.0052892907654456985,0.012753189990836383
2024-02-01,-0.005289290765445698,0.015022279018914758
2024-03-01,-0.005289290765445698,0.015382375233051214
2024-04-01,0.01102834701465277,0.011340194711074135
2024-05-01,0.01102834701465277,0.009054344648788223
2024-06-01,0.01102834701465277,0.008023683470439573
2023-08-01,0.004815994130297348,0.014735133966290153
2023-09-01,0.004815994130297349,0.015012163813292012
2023-10-01,0.00598241857026064,0.01186509479105946
2023-11-01,0.0059824185702606406,0.005312407374871125
2023-12-01,0.0059824185702606406,0.004504784348293586
2024-01-01,-0.0052892907654456985,0.010413840256213253
2024-02-01,-0.005289290765445698,0.012898678226339312
2024-03-01,-0.005289290765445698,0.010635743450052484
2024-04-01,0.01102834701465277,0.004305736379411847
2024-05-01,0.01102834701465277,-8.28532130527082e-06
2024-06-01,0.01102834701465277,-0.0012885360875806856
2024-07-01,0.005908506781510936,0.0010310812801223104
2023-09-01,0.004815994130297349,0.0003480049660897905
2023-10-01,0.00598241857026064,-0.009640618473801425
2023-11-01,0.0059824185702606406,-0.007594591950366415
2023-12-01,0.0059824185702606406,-0.0034148235285557174
2024-01-01,-0.0052892907654456985,0.010611825866342503
2024-02-01,-0.005289290765445698,0.013898582542682933
2024-03-01,-0.005289290765445698,0.011385386729427086
2024-04-01,0.01102834701465277,0.0013822818699148476
2024-05-01,0.01102834701465277,-0.0055649834235549644
2024-06-01,0.01102834701465277,-0.007727619154028739
2024-07-01,0.005908506781510936,-0.005010405708214337
2024-08-01,0.005908506781510936,-0.002543184756477912
2023-10-01,0.00598241857026064,0.0026043713415561665
2023-11-01,0.0059824185702606406,0.00347088210786671
2023-12-01,0.0059824185702606406,-0.002648751843112737
2024-01-01,-0.0052892907654456985,0.005977327702147851
2024-02-01,-0.005289290765445698,0.00949622077803678
2024-03-01,-0.005289290765445698,0.012478144810808917
2024-04-01,0.01102834701465277,0.0032495615400330163
2024-05-01,0.01102834701465277,-0.00570707542243587
2024-06-01,0.01102834701465277,-0.00999401289232238
2024-07-01,0.005908506781510936,-0.007159055102833593
2024-08-01,0.005908506781510936,-0.0025534719297751612
2024-09-01,0.005908506781510936,-0.00017394118442806694
2023-11-01,0.0059824185702606406,0.003913385624976368
2023-12-01,0.0059824185702606406,0.0007760016823978311
2024-01-01,-0.0052892907654456985,0.002098183468512038
2024-02-01,-0.005289290765445698,0.006448383057137672
2024-03-01,-0.005289290765445698,0.004965768720491717
2024-04-01,0.01102834701465277,-0.0005596748284488751
2024-05-01,0.01102834701465277,-0.008839355481708867
2024-06-01,0.01102834701465277,-0.010771576972276813
2024-07-01,0.005908506781510936,-0.007943029078853116
2024-08-01,0.005908506781510936,-0.0033072934185063574
2024-09-01,0.005908506781510936,-0.0012625867724279233
2024-10-01,0.007366964414012061,-0.0013793068259603733
2023-12-01,0.0059824185702606406,0.009041756403143392
2024-01-01,-0.0052892907654456985,0.008300332325173201
2024-02-01,-0.005289290765445698,0.0007211877537006139
2024-03-01,-0.005289290765445698,-0.004574651604624211
2024-04-01,0.01102834701465277,-0.009673591730225577
2024-05-01,0.01102834701465277,-0.010142999183170243
2024-06-01,0.01102834701465277,-0.011459143532518722
2024-07-01,0.005908506781510936,-0.010737363139825332
2024-08-01,0.005908506781510936,-0.008875222188290358
2024-09-01,0.005908506781510936,-0.006492748411474306
2024-10-01,0.007366964414012061,-0.004345763691256353
2024-11-01,0.007366964414012062,-0.003494623598051999
2024-01-01,-0.0052892907654456985,0.0018080585314000641
2024-02-01,-0.005289290765445698,-0.003347866670980526
2024-03-01,-0.005289290765445698,-0.004550556050494647
2024-04-01,0.01102834701465277,-0.007464134111521012
2024-05-01,0.01102834701465277,-0.009872982881393627
2024-06-01,0.01102834701465277,-0.01326599569650197
2024-07-01,0.005908506781510936,-0.012349625381369744
2024-08-01,0.005908506781510936,-0.00873798116598501
2024-09-01,0.005908506781510936,-0.005267914267567744
2024-10-01,0.007366964414012061,-0.003541443520501838
2024-11-01,0.007366964414012062,-0.0038768063582665
2024-12-01,0.007366964414012061,-0.004196694680597836
2024-02-01,-0.005289290765445698,-0.006352076409764429
2024-03-01,-0.005289290765445698,-0.010761162213263585
2024-04-01,0.01102834701465277,-0.010464066365825794
2024-05-01,0.01102834701465277,-0.013686995355886522
2024-06-01,0.01102834701465277,-0.013578269413895228
2024-07-01,0.005908506781510936,-0.01200993497603714
2024-08-01,0.005908506781510936,-0.008572156543611716
2024-09-01,0.005908506781510936,-0.0076162357899793795
2024-10-01,0.007366964414012061,-0.007269760465175048
2024-11-01,0.007366964414012062,-0.007836197417270478
2024-12-01,0.007366964414012061,-0.007230851893191285
2025-01-01,-0.0007300653535699519,-0.006666447480876258
2024-03-01,-0.005289290765445698,-0.010981844282727929
2024-04-01,0.01102834701465277,-0.014148133206874365
2024-05-01,0.01102834701465277,-0.015665874831647778
2024-06-01,0.01102834701465277,-0.01498799440066291
2024-07-01,0.005908506781510936,-0.009944098705833262
2024-08-01,0.005908506781510936,-0.006789224688240503
2024-09-01,0.005908506781510936,-0.005995020167857582
2024-10-01,0.007366964414012061,-0.006869696429760198
2024-11-01,0.007366964414012062,-0.007875423725732297
2024-12-01,0.007366964414012061,-0.006950498026920632
2025-01-01,-0.0007300653535699519,-0.006030028524536761
2025-02-01,-0.0007300653535699518,-0.005303790452578668
2024-04-01,0.01102834701465277,-0.006625099548766604
2024-05-01,0.01102834701465277,-0.002679939093146181
2024-06-01,0.01102834701465277,-0.002047243993716523
2024-07-01,0.005908506781510936,0.0025497408498923804
2024-08-01,0.005908506781510936,0.0017566653586109406
2024-09-01,0.005908506781510936,-0.0018434611606041873
2024-10-01,0.007366964414012061,-0.004423279985433359
2024-11-01,0.007366964414012062,-0.0061728962215922695
2024-12-01,0.007366964414012061,-0.005614313360872092
2025-01-01,-0.0007300653535699519,-0.0063336456593983265
2025-02-01,-0.0007300653535699518,-0.007456483195853278
2025-03-01,-0.0007300653535699518,-0.0070578717201772445
2024-05-01,0.01102834701465277,0.013249544528288894
2024-06-01,0.01102834701465277,0.01354998622971737
2024-07-01,0.005908506781510936,0.014347769512136385
2024-08-01,0.005908506781510936,0.012687946079346708
2024-09-01,0.005908506781510936,0.00977131552107581
2024-10-01,0.007366964414012061,0.003694253854239396
2024-11-01,0.007366964414012062,0.00026110426503124506
2024-12-01,0.007366964414012061,-0.0003598108058870328
2025-01-01,-0.0007300653535699519,-0.001311606105363905
2025-02-01,-0.0007300653535699518,-0.0022025882362664284
2025-03-01,-0.0007300653535699518,-0.002564698068922691
2025-04-01,0.011303269420285849,-0.002959021505736889
2024-06-01,0.01102834701465277,0.014067051607951908
2024-07-01,0.005908506781510936,0.018662048546266942
2024-08-01,0.005908506781510936,0.020812185873299416
2024-09-01,0.005908506781510936,0.016251211218559984
2024-10-01,0.007366964414012061,0.007394483277228504
2024-11-01,0.007366964414012062,8.709151538359439e-05
2024-12-01,0.007366964414012061,-9.177360749484942e-06
2025-01-01,-0.0007300653535699519,0.0006724488741271795
2025-02-01,-0.0007300653535699518,0.0018252418629601946
2025-03-01,-0.0007300653535699518,0.0009786156778275185
2025-04-01,0.011303269420285849,-0.0002126767441349639
2025-05-01,0.011303269420285849,-0.0008271066992154089
2024-07-01,0.005908506781510936,0.020268617995700438
2024-08-01,0.005908506781510936,0.02472753314506474
2024-09-01,0.005908506781510936,0.025676242414661717
2024-10-01,0.007366964414012061,0.015364370696753026
2024-11-01,0.007366964414012062,0.00721162538700898
2024-12-01,0.007366964414012061,0.0025153199912886365
2025-01-01,-0.0007300653535699519,0.002397987637473953
2025-02-01,-0.0007300653535699518,0.0027083099950297312
2025-03-01,-0.0007300653535699518,0.002443693320405921
2025-04-01,0.011303269420285849,0.00031379005896764456
2025-05-01,0.011303269420285849,-0.0009177661055417563
2025-06-01,0.01130326942028585,-0.0012603374834245923
2024-08-01,0.005908506781510936,0.014938244467085724
2024-09-01,0.005908506781510936,0.015437179041531843
2024-10-01,0.007366964414012061,0.008454392585570666
2024-11-01,0.007366964414012062,0.00037450701657398833
2024-12-01,0.007366964414012061,-0.0037562712319467173
2025-01-01,-0.0007300653535699519,-0.0013697029186217208
2025-02-01,-0.0007300653535699518,-0.0009569041094023775
2025-03-01,-0.0007300653535699518,-0.0028038029770321646
2025-04-01,0.011303269420285849,-0.006745833380281778
2025-05-01,0.011303269420285849,-0.008937702929866925
2025-06-01,0.01130326942028585,-0.008793328431398746
2025-07-01,0.010909792515450585,-0.006650145436398899
