date,Operating_PL,Predicted,Lower,Upper,Type
2002-10-01,-901910.0,-1059043.0533503247,-2778833.7102903603,660747.6035897108,history
2002-11-01,-901910.0,-966502.1262057482,-2686292.7831457835,753288.5307342873,history
2002-12-01,-901910.0,-769953.6868074636,-2489744.3437474994,949836.9701325719,history
2003-01-01,-973889.3333333334,-829560.4798554243,-2549351.13679546,890230.1770846113,history
2003-02-01,-973889.3333333334,-970082.8481067084,-2689873.505046744,749707.8088333271,history
2003-03-01,-973889.3333333334,-867132.6793713048,-2586923.3363113403,852657.9775687307,history
2003-04-01,-67959.0,-773900.149646413,-2493690.8065864486,945890.5072936225,history
2003-05-01,-67959.0,-45993.346512045246,-1765784.0034520808,1673797.3104279903,history
2003-06-01,-67959.0,-189455.83721826132,-1909246.4941582968,1530334.8197217742,history
2003-07-01,-153337.33333333334,-15018.055721449899,-1734808.7126614854,1704772.6012185856,history
2003-08-01,-153337.33333333334,-173919.4857703203,-1893710.1427103558,1545871.1711697152,history
2003-09-01,-153337.33333333334,-407693.0071284808,-2127483.6640685163,1312097.6498115547,history
2003-10-01,-332542.3333333333,-401270.6307368877,-2121061.287676923,1318520.0262031478,history
2003-11-01,-332542.3333333333,-448635.16644794494,-2168425.8233879805,1271155.4904920906,history
2003-12-01,-332542.3333333333,-236388.38270566915,-1956179.0396457047,1483402.2742343664,history
2004-01-01,-348167.3333333333,-362142.03143732087,-2081932.6883773564,1357648.6255027147,history
2004-02-01,-348167.3333333333,-421072.32932932535,-2140862.986269361,1298718.3276107102,history
2004-03-01,-348167.3333333333,-244501.92073908378,-1964292.5776791193,1475288.7362009517,history
2004-04-01,-695356.3333333334,-112882.30591631774,-1832672.9628563533,1606908.3510237178,history
2004-05-01,-695356.3333333334,-659947.148534056,-2379737.8054740913,1059843.5084059795,history
2004-06-01,-695356.3333333334,-340109.6182197451,-2059900.2751597806,1379681.0387202904,history
2004-07-01,-357256.6666666667,-322862.6525447343,-2042653.3094847698,1396928.0043953012,history
2004-08-01,-357256.6666666667,-169195.39549949672,-1888986.0524395322,1550595.2614405388,history
2004-09-01,-357256.6666666667,-440445.6506735042,-2160236.3076135395,1279345.0062665313,history
2004-10-01,-522219.6666666667,-579097.7994300372,-2298888.4563700724,1140692.8575099984,history
2004-11-01,-522219.6666666667,-572728.0458461505,-2292518.702786186,1147062.611093885,history
2004-12-01,-522219.6666666667,-399210.14636784233,-2119000.803307878,1320580.5105721932,history
2005-01-01,-721050.3333333334,-392367.268832023,-2112157.925772059,1327423.3881080125,history
2005-02-01,-721050.3333333334,-576800.2804925467,-2296590.9374325825,1142990.3764474888,history
2005-03-01,-721050.3333333334,-351470.1674146014,-2071260.824354637,1368320.489525434,history
2005-04-01,-515163.0,-259528.75905001233,-1979319.4159900479,1460261.8978900232,history
2005-05-01,-515163.0,-256208.56266374886,-1975999.2196037844,1463582.0942762867,history
2005-06-01,-515163.0,-271088.1010290305,-1990878.757969066,1448702.555911005,history
2005-07-01,-850670.3333333334,-175778.4231565236,-1895569.0800965591,1544012.233783512,history
2005-08-01,-850670.3333333334,-581803.9594913623,-2301594.616431398,1137986.6974486732,history
2005-09-01,-850670.3333333334,-849168.5151957748,-2568959.1721358104,870622.1417442607,history
2005-10-01,-6252726.0,-1028457.5269590328,-2748248.1838990683,691333.1299810028,history
2005-11-01,-6252726.0,-4488402.81970732,-6208193.476647356,-2768612.1627672845,history
2005-12-01,-6252726.0,-3044321.094366568,-4764111.751306604,-1324530.4374265326,history
2006-01-01,6739542.666666667,-3084182.800843046,-4803973.457783082,-1364392.1439030105,history
2006-02-01,6739542.666666667,6297698.908781799,4577908.251841763,8017489.565721834,history
2006-03-01,6739542.666666667,3120309.5128780296,1400518.855937994,4840100.169818065,history
2006-04-01,-428844.0,3375914.398018294,1656123.7410782585,5095705.05495833,history
2006-05-01,-428844.0,-2119129.1115099927,-3838919.7684500283,-399338.4545699572,history
2006-06-01,-428844.0,-190114.6642526046,-1909905.32119264,1529675.992687431,history
2006-07-01,96103.0,-182148.51833236357,-1901939.175272399,1537642.138607672,history
2006-08-01,96103.0,81947.78015476186,-1637842.8767852737,1801738.4370947974,history
2006-09-01,96103.0,-80917.60830215435,-1800708.2652421899,1638873.0486378812,history
2006-10-01,-604927.6666666666,-191469.90099849692,-1911260.5579385324,1528320.7559415386,history
2006-11-01,-604927.6666666666,-453167.2076619973,-2172957.864602033,1266623.4492780382,history
2006-12-01,-604927.6666666666,-279574.9250964399,-1999365.5820364754,1440215.7318435956,history
2007-01-01,-24193.666666666668,-305513.94080918794,-2025304.5977492235,1414276.7161308476,history
2007-02-01,-24193.666666666668,58548.977176152635,-1661241.679763883,1778339.6341161882,history
2007-03-01,-24193.666666666668,72006.58733262797,-1647784.0696074076,1791797.2442726635,history
2007-04-01,904762.3333333334,293478.6096495015,-1426312.047290534,2013269.266589537,history
2007-05-01,904762.3333333334,691006.8911285931,-1028783.7658114424,2410797.5480686286,history
2007-06-01,904762.3333333334,542056.3219123282,-1177734.3350277073,2261846.978852364,history
2007-07-01,339409.3333333333,639690.6421388474,-1080100.0148011881,2359481.2990788827,history
2007-08-01,339409.3333333333,139942.6965193781,-1579847.9604206574,1859733.3534594136,history
2007-09-01,339409.3333333333,-792.7294413566124,-1720583.3863813921,1718997.927498679,history
2007-10-01,-62769.333333333336,-145995.10498808185,-1865785.7619281174,1573795.5519519537,history
2007-11-01,-62769.333333333336,-440552.8397464489,-2160343.4966864847,1279237.8171935866,history
2007-12-01,-62769.333333333336,-324784.58860662393,-2044575.2455466595,1395006.0683334116,history
2008-01-01,-2421126.0,-325865.1705606198,-2045655.8275006553,1393925.4863794157,history
2008-02-01,-2421126.0,-2170088.349345582,-3889879.0062856176,-450297.69240554655,history
2008-03-01,-2421126.0,-1518095.4851117413,-3237886.142051777,201695.17182829417,history
2008-04-01,-1170546.0,-1365326.2321282667,-3085116.889068302,354464.4248117688,history
2008-05-01,-1170546.0,-855494.1602320368,-2575284.8171720724,864296.4967079987,history
2008-06-01,-1170546.0,-1195725.7345649865,-2915516.391505022,524064.922375049,history
2008-07-01,-488111.0,-1149936.849866,-2869727.5068060355,569853.8070740355,history
2008-08-01,-488111.0,-464275.49021159066,-2184066.147151626,1255515.1667284449,history
2008-09-01,-488111.0,-790667.938736849,-2510458.5956768845,929122.7182031865,history
2008-10-01,-840462.0,-757401.7516967477,-2477192.4086367832,962388.9052432878,history
2008-11-01,-840462.0,-600448.0711375764,-2320238.728077612,1119342.5858024592,history
2008-12-01,-840462.0,-133409.12702463404,-1853199.7839646696,1586381.5299154015,history
2009-01-01,-467535.6666666667,-623985.884545404,-2343776.5414854395,1095804.7723946315,history
2009-02-01,-467535.6666666667,-114740.72860511974,-1834531.3855451553,1605049.9283349158,history
2009-03-01,-467535.6666666667,-90820.90014394093,-1810611.5570839765,1628969.7567960946,history
2009-04-01,-122104.0,25075.113600647543,-1694715.543339388,1744865.770540683,history
2009-05-01,-122104.0,47334.279012257,-1672456.3779277785,1767124.9359522925,history
2009-06-01,-122104.0,-58006.93707352318,-1777797.5940135587,1661783.7198665123,history
2009-07-01,-5267.333333333333,221103.5616911552,-1498687.0952488803,1940894.2186311907,history
2009-08-01,-5267.333333333333,133788.87053188658,-1586001.786408149,1853579.527471922,history
2009-09-01,-5267.333333333333,85883.17030291748,-1633907.486637118,1805673.827242953,history
2009-10-01,-160473.33333333334,47105.75040323753,-1672684.906536798,1766896.407343273,history
2009-11-01,-160473.33333333334,-108563.52108786651,-1828354.178027902,1611227.135852169,history
2009-12-01,-160473.33333333334,34927.2249810677,-1684863.4319589678,1754717.8819211032,history
2010-01-01,-255095.0,133633.98998577218,-1586156.6669542633,1853424.6469258077,history
2010-02-01,-255095.0,-128558.00510783726,-1848348.6620478728,1591232.6518321983,history
2010-03-01,-255095.0,-11344.192328154342,-1731134.8492681899,1708446.4646118812,history
2010-04-01,225927.0,351662.0212076793,-1368128.6357323562,2071452.6781477148,history
2010-05-01,225927.0,409079.2536804362,-1310711.4032595993,2128869.9106204715,history
2010-06-01,225927.0,366202.45019864687,-1353588.2067413887,2085993.1071386824,history
2010-07-01,479773.0,576462.3316516099,-1143328.3252884257,2296252.9885916454,history
2010-08-01,479773.0,613803.1392978879,-1105987.5176421476,2333593.796237923,history
2010-09-01,479773.0,454271.60657213465,-1265519.0503679009,2174062.26351217,history
2010-10-01,42210.0,149075.9926106648,-1570714.6643293707,1868866.6495507003,history
2010-11-01,42210.0,-52468.716558465734,-1772259.3734985013,1667321.9403815698,history
2010-12-01,42210.0,65147.5072130207,-1654643.1497270148,1784938.1641530562,history
2011-01-01,-257920.66666666666,-105915.59670506464,-1825706.2536451002,1613875.0602349709,history
2011-02-01,-257920.66666666666,-532590.2706495146,-2252380.92758955,1187200.386290521,history
2011-03-01,-257920.66666666666,-484474.48560791975,-2204265.1425479553,1235316.1713321158,history
2011-04-01,155423.0,-36334.32896385202,-1756124.9859038875,1683456.3279761835,history
2011-05-01,155423.0,96765.36219451902,-1623025.2947455165,1816556.0191345545,history
2011-06-01,155423.0,2870.101719819475,-1716920.555220216,1722660.758659855,history
2011-07-01,291919.0,193897.6703296434,-1525892.986610392,1913688.327269679,history
2011-08-01,291919.0,248229.33725037705,-1471561.3196896585,1968019.9941904126,history
2011-09-01,291919.0,153176.57533378084,-1566614.0816062547,1872967.2322738164,history
2011-10-01,-194874.66666666666,-272809.6512743938,-1992600.3082144293,1446981.0056656417,history
2011-11-01,-194874.66666666666,-330333.83893843694,-2050124.4958784725,1389456.8180015986,history
2011-12-01,-194874.66666666666,-101133.5913809496,-1820924.2483209851,1618657.065559086,history
2012-01-01,-569308.0,97164.50097755995,-1622626.1559624756,1816955.1579175955,history
2012-02-01,-569308.0,-641294.9196065888,-2361085.5765466243,1078495.7373334467,history
2012-03-01,-569308.0,-399533.24233632674,-2119323.8992763623,1320257.4146037088,history
2012-04-01,148447.0,242780.82319595246,-1477009.833744083,1962571.480135988,history
2012-05-01,148447.0,455214.80947927013,-1264575.8474607654,2175005.4664193057,history
2012-06-01,148447.0,486099.1535921651,-1233691.5033478704,2205889.8105322006,history
2012-07-01,405648.0,317840.2960099913,-1401950.3609300442,2037630.9529500268,history
2012-08-01,405648.0,468677.42494827276,-1251113.2319917628,2188468.0818883083,history
2012-09-01,405648.0,257906.66550627584,-1461883.9914337597,1977697.3224463114,history
2012-10-01,-70821.0,-107078.86164726643,-1826869.518587302,1612711.795292769,history
2012-11-01,-70821.0,-136160.88804470468,-1855951.5449847402,1583629.7688953308,history
2012-12-01,-70821.0,31674.88658351777,-1688115.7703565178,1751465.5435235533,history
2013-01-01,-140712.0,18985.326184400357,-1700805.3307556352,1738775.9831244359,history
2013-02-01,-140712.0,-194122.89828918176,-1913913.5552292173,1525667.7586508538,history
2013-03-01,-140712.0,48118.596514199395,-1671672.0604258361,1767909.253454235,history
2013-04-01,639775.3333333334,433113.5266920547,-1286677.1302479808,2152904.18363209,history
2013-05-01,639775.3333333334,835892.0942134983,-883898.5627265372,2555682.751153534,history
2013-06-01,639775.3333333334,651574.7026492795,-1068215.954290756,2371365.359589315,history
2013-07-01,951734.6666666666,837112.9617684362,-882677.6951715993,2556903.618708472,history
2013-08-01,951734.6666666666,892903.5239606118,-826887.1329794237,2612694.1809006473,history
2013-09-01,951734.6666666666,741452.7225416582,-978337.9343983773,2461243.3794816937,history
2013-10-01,2432314.6666666665,283257.3760891692,-1436533.2808508663,2003048.0330292047,history
2013-11-01,2432314.6666666665,1534529.312571527,-185261.34436850855,3254319.9695115625,history
2013-12-01,2432314.6666666665,1356383.6020880323,-363407.05485200323,3076174.259028068,history
2014-01-01,134515.0,1126376.7404431915,-593413.916496844,2846167.397383227,history
2014-02-01,134515.0,-564212.8021037932,-2284003.459043829,1155577.8548362423,history
2014-03-01,134515.0,28947.551122123376,-1690843.1058179121,1748738.208062159,history
2014-04-01,971695.0,787348.1692341976,-932442.4877058379,2507138.826174233,history
2014-05-01,971695.0,972921.7891970947,-746868.8677429408,2692712.4461371303,history
2014-06-01,971695.0,704109.391513282,-1015681.2654267536,2423900.0484533175,history
2014-07-01,861937.0,792583.9963538013,-927206.6605862342,2512374.653293837,history
2014-08-01,861937.0,724701.5219076243,-995089.1350324112,2444492.17884766,history
2014-09-01,861937.0,697268.6336331875,-1022522.023306848,2417059.290573223,history
2014-10-01,273.6666666666667,255906.0099992021,-1463884.6469408334,1975696.6669392376,history
2014-11-01,273.6666666666667,-48550.58455027826,-1768341.2414903138,1671240.0723897573,history
2014-12-01,273.6666666666667,521273.85689267283,-1198516.8000473627,2241064.5138327084,history
2015-01-01,953607.6666666666,423808.24483756814,-1295982.4121024674,2143598.9017776037,history
2015-02-01,953607.6666666666,1086773.7517772624,-633016.9051627731,2806564.408717298,history
2015-03-01,953607.6666666666,831226.4120992203,-888564.2448408152,2551017.069039256,history
2015-04-01,1681775.6666666667,1263850.9109034995,-455939.74603653606,2983641.567843535,history
2015-05-01,1681775.6666666667,1361359.0205279104,-358431.6364121251,3081149.677467946,history
2015-06-01,1681775.6666666667,1285463.9725646772,-434326.6843753583,3005254.6295047128,history
2015-07-01,3071906.3333333335,1890355.4655784657,170564.8086384302,3610146.1225185012,history
2015-08-01,3071906.3333333335,2613229.249139623,893438.5921995873,4333019.906079658,history
2015-09-01,3071906.3333333335,2214972.405176452,495181.7482364164,3934763.0621164874,history
2015-10-01,2244022.3333333335,1663219.9343794896,-56570.722560545895,3383010.591319525,history
2015-11-01,2244022.3333333335,1415261.4503126838,-304529.2066273517,3135052.1072527193,history
2015-12-01,2244022.3333333335,1740361.8165296214,20571.159589585848,3460152.473469657,history
2016-01-01,1054068.0,1663699.7682594522,-56090.88868058333,3383490.4251994877,history
2016-02-01,1054068.0,763874.843829304,-955915.8131107315,2483665.5007693395,history
2016-03-01,1054068.0,1065811.1505951323,-653979.5063449033,2785601.807535168,history
2016-04-01,1575296.6666666667,1493703.6452684477,-226087.01167158782,3213494.302208483,history
2016-05-01,1575296.6666666667,1432487.2589659006,-287303.3979741349,3152277.915905936,history
2016-06-01,1575296.6666666667,1359854.440157196,-359936.2167828395,3079645.0970972315,history
2016-07-01,1281196.0,1454391.7619942408,-265398.8949457947,3174182.4189342763,history
2016-08-01,1281196.0,1157218.0264644017,-562572.6304756338,2877008.6834044373,history
2016-09-01,1281196.0,1303160.7481584419,-416629.90878159367,3022951.4050984774,history
2016-10-01,722830.3333333334,810754.5224541603,-909036.1344858753,2530545.179394196,history
2016-11-01,722830.3333333334,792535.0520265866,-927255.6049134489,2512325.708966622,history
2016-12-01,722830.3333333334,832456.4741275469,-887334.1828124886,2552247.1310675824,history
2017-01-01,642038.0,629438.8861503457,-1090351.7707896899,2349229.543090381,history
2017-02-01,642038.0,627846.8476130713,-1091943.8093269642,2347637.5045531066,history
2017-03-01,642038.0,605876.7033627443,-1113913.9535772912,2325667.36030278,history
2017-04-01,1537119.6666666667,1522334.073145066,-197456.5837949696,3242124.7300851014,history
2017-05-01,1537119.6666666667,1584716.3237192454,-135074.33322079014,3304506.980659281,history
2017-06-01,1537119.6666666667,1458164.5679297312,-261626.0890103043,3177955.2248697667,history
2017-07-01,1231844.6666666667,1267320.0437647048,-452470.6131753307,2987110.7007047404,history
2017-08-01,1231844.6666666667,1066917.567545386,-652873.0893946495,2786708.2244854216,history
2017-09-01,1231844.6666666667,1060904.371813567,-658886.2851264686,2780695.0287536024,history
2017-10-01,1666996.0,879765.4172037849,-840025.2397362506,2599556.0741438204,history
2017-11-01,1666996.0,1458455.4927670718,-261335.1641729637,3178246.1497071073,history
2017-12-01,1666996.0,1275814.82594922,-443975.83099081554,2995605.4828892555,history
2018-01-01,555383.6666666666,1020671.4566729311,-699119.2002671044,2740462.1136129666,history
2018-02-01,555383.6666666666,382201.4060320477,-1337589.2509079878,2101992.062972083,history
2018-03-01,555383.6666666666,648035.0913907364,-1071755.5655492991,2367825.748330772,history
2018-04-01,1144551.6666666667,1299835.4919986739,-419955.16494136164,3019626.1489387094,history
2018-05-01,1144551.6666666667,1115033.529711492,-604757.1272285436,2834824.1866515274,history
2018-06-01,1144551.6666666667,1138512.1875223713,-581278.4694176642,2858302.844462407,history
2018-07-01,1243229.6666666667,1120950.559798968,-598840.0971410675,2840741.2167390035,history
2018-08-01,1243229.6666666667,1149638.6412698836,-570152.0156701519,2869429.298209919,history
2018-09-01,1243229.6666666667,946937.8039291413,-772852.8530108943,2666728.460869177,history
2018-10-01,1035098.3333333334,710577.2387920562,-1009213.4181479793,2430367.8957320917,history
2018-11-01,1035098.3333333334,1010573.3117995341,-709217.3451405014,2730363.9687395697,history
2018-12-01,1035098.3333333334,1132460.239540503,-587330.4173995326,2852250.8964805384,history
2019-01-01,669590.3333333334,761010.1702582696,-958780.4866817659,2480800.827198305,history
2019-02-01,669590.3333333334,678139.627136508,-1041651.0298035275,2397930.2840765435,history
2019-03-01,669590.3333333334,769575.3560319492,-950215.3009080864,2489366.0129719847,history
2019-04-01,1609233.0,1701429.3351644618,-18361.32177557377,3421219.9921044973,history
2019-05-01,1609233.0,1768389.6076955572,48598.950755521655,3488180.2646355927,history
2019-06-01,1609233.0,1738393.003578357,18602.34663832141,3458183.6605183925,history
2019-07-01,1515111.6666666667,1523950.1413150798,-195840.51562495576,3243740.7982551153,history
2019-08-01,1515111.6666666667,1506865.2437198572,-212925.41322017834,3226655.9006598927,history
2019-09-01,1515111.6666666667,1431389.7675190764,-288400.88942095917,3151180.424459112,history
2019-10-01,1142100.6666666667,1155865.257018677,-563925.3999213586,2875655.9139587125,history
2019-11-01,1142100.6666666667,1069504.4517789143,-650286.2051611212,2789295.10871895,history
2019-12-01,1142100.6666666667,1350939.9392567938,-368850.7176832417,3070730.5961968293,history
2020-01-01,-1741513.6666666667,-370627.00689862715,-2090417.6638386627,1349163.6500414084,history
2020-02-01,-1741513.6666666667,-1485739.9560606293,-3205530.613000665,234050.70087940618,history
2020-03-01,-1741513.6666666667,-1448228.5789830275,-3168019.235923063,271562.07795700803,history
2020-04-01,-3704241.0,-4362421.601479344,-6082212.25841938,-2642630.9445393085,history
2020-05-01,-3704241.0,-3347185.6964251027,-5066976.353365138,-1627395.0394850671,history
2020-06-01,-3704241.0,-2898240.3912609606,-4618031.048200997,-1178449.734320925,history
2020-07-01,-3917857.6666666665,-2782134.3728361973,-4501925.029776232,-1062343.7158961617,history
2020-08-01,-3917857.6666666665,-3536390.1495962683,-5256180.806536304,-1816599.4926562328,history
2020-09-01,-3917857.6666666665,-3090902.801000243,-4810693.457940279,-1371112.1440602075,history
2020-10-01,-2325968.0,-2629490.6992455637,-4349281.356185599,-909700.0423055282,history
2020-11-01,-2325968.0,-2023953.03601556,-3743743.6929555954,-304162.3790755244,history
2020-12-01,-2325968.0,-2543798.499141936,-4263589.156081972,-824007.8422019007,history
2021-01-01,-1414644.6666666667,-2622025.3221784225,-4341815.979118458,-902234.665238387,history
2021-02-01,-1414644.6666666667,-1833552.6062960713,-3553343.263236107,-113761.9493560358,history
2021-03-01,-1414644.6666666667,-2308588.6884327815,-4028379.345372817,-588798.031492746,history
2021-04-01,333339.3333333333,-295141.1924866233,-2014931.8494266588,1424649.4644534122,history
2021-05-01,333339.3333333333,-153305.12639844278,-1873095.7833384783,1566485.5305415927,history
2021-06-01,333339.3333333333,-496707.66951618576,-2216498.3264562213,1223082.9874238498,history
2021-07-01,896238.3333333334,614825.019606587,-1104965.6373334485,2334615.6765466225,history
2021-08-01,896238.3333333334,318774.42080579745,-1401016.236134238,2038565.077745833,history
2021-09-01,896238.3333333334,-195987.70965966536,-1915778.3665997009,1523802.9472803702,history
2021-10-01,-742414.3333333334,67364.29066540254,-1652426.366274633,1787154.947605438,history
2021-11-01,-742414.3333333334,-936082.7926466553,-2655873.449586691,783707.8642933802,history
2021-12-01,-742414.3333333334,-433805.92647521384,-2153596.5834152494,1285984.7304648217,history
2022-01-01,-1710881.3333333333,-1444828.3447415684,-3164619.001681604,274962.3121984671,history
2022-02-01,-1710881.3333333333,-1702801.623675109,-3422592.2806151444,16989.033264926635,history
2022-03-01,-1710881.3333333333,-1659160.1260917094,-3378950.783031745,60630.53084832616,history
2022-04-01,739080.6666666666,923756.6221953705,-796034.034744665,2643547.279135406,history
2022-05-01,739080.6666666666,1153836.38314659,-565954.2737934454,2873627.0400866256,history
2022-06-01,739080.6666666666,599773.7469114228,-1120016.9100286127,2319564.4038514583,history
2022-07-01,792671.6666666666,739860.2844231911,-979930.3725168444,2459650.9413632266,history
2022-08-01,792671.6666666666,687081.7777630347,-1032708.8791770008,2406872.43470307,history
2022-09-01,792671.6666666666,823033.2194108954,-896757.4375291402,2542823.876350931,history
2022-10-01,684143.6666666666,334187.47017928073,-1385603.1867607548,2053978.1271193163,history
2022-11-01,684143.6666666666,503082.4350745701,-1216708.2218654654,2222873.0920146056,history
2022-12-01,684143.6666666666,673872.0222159447,-1045918.6347240908,2393662.6791559802,history
2023-01-01,-414533.6666666667,-355689.28248600056,-2075479.939426036,1364101.374454035,history
2023-02-01,-414533.6666666667,-468067.4906230499,-2187858.1475630854,1251723.1663169856,history
2023-03-01,-414533.6666666667,-160637.61003941484,-1880428.2669794504,1559153.0469006207,history
2023-04-01,1813476.3333333333,1450496.7036371883,-269293.9533028472,3170287.360577224,history
2023-05-01,1813476.3333333333,2250887.862423078,531097.2054830426,3970678.5193631137,history
2023-06-01,1813476.3333333333,1820916.2370656896,101125.58012565412,3540706.894005725,history
2023-07-01,544214.6666666666,1349751.5517354608,-370039.10520457476,3069542.2086754963,history
2023-08-01,544214.6666666666,51659.91122100502,-1668130.7457190305,1771450.5681610405,history
2023-09-01,544214.6666666666,425674.2267402443,-1294116.4301997912,2145464.88368028,history
2023-10-01,651985.0,156624.4041792173,-1563166.2527608182,1876415.0611192528,history
2023-11-01,651985.0,513224.6040238007,-1206566.0529162348,2233015.260963836,history
2023-12-01,651985.0,578424.2001314745,-1141366.456808561,2298214.85707151,history
2024-01-01,-556924.6666666666,220182.8659542231,-1499607.7909858124,1939973.5228942586,history
2024-02-01,-556924.6666666666,-553538.6918899752,-2273329.3488300107,1166251.9650500603,history
2024-03-01,-556924.6666666666,-206687.27222341672,-1926477.9291634522,1513103.3847166188,history
2024-04-01,1275709.0,994788.8154140771,-725001.8415259584,2714579.4723541127,history
2024-05-01,1275709.0,1722562.1061934084,2771.449253372848,3442352.763133444,history
2024-06-01,1275709.0,1416303.8224247675,-303486.834515268,3136094.479364803,history
2024-07-01,687596.6666666666,1010719.5000032806,-709071.1569367549,2730510.156943316,history
2024-08-01,687596.6666666666,853063.7768110144,-866726.8801290211,2572854.43375105,history
2024-09-01,687596.6666666666,1148590.2982873446,-571200.3586526909,2868380.95522738,history
2024-10-01,813769.3333333334,1115941.5567336432,-603849.1002063924,2835732.2136736787,history
2024-11-01,813769.3333333334,1180734.6037725848,-539056.0531674507,2900525.2607126203,history
2024-12-01,813769.3333333334,1315444.8831414394,-404345.7737985961,3035235.540081475,history
2025-01-01,-77708.0,478974.6426698887,-1240816.0142701468,2198765.299609924,history
2025-02-01,-77708.0,206739.36610965943,-1513051.290830376,1926530.023049695,history
2025-03-01,-77708.0,257577.6122065233,-1462213.0447335122,1977368.2691465588,history
2025-04-01,1337975.3333333333,1478153.5991870724,-241637.05775296316,3197944.256127108,history
2025-05-01,1337975.3333333333,1826753.2559908717,106962.59905083617,3546543.912930907,history
2025-06-01,1337975.3333333333,1517379.6657330152,-202410.99120702036,3237170.3226730507,history
2025-07-01,1337975.3333333333,1380222.6740342965,-339567.982905739,3100013.330974332,history
2025-08-01,1337975.3333333333,1523954.191138302,-195836.46580173355,3243744.8480783375,history
2025-08-31,,329337.65272352565,-1390453.0042165099,2049128.3096635612,forecast
2025-09-30,,112678.06057168264,-1607112.5963683529,1832468.7175117182,forecast
2025-10-31,,158543.5219453983,-1561247.1349946372,1878334.1788854338,forecast
2025-11-30,,222054.19429957215,-1497736.4626404634,1941844.8512396077,forecast
2025-12-31,,280070.41832791734,-1439720.2386121182,1999861.0752679529,forecast
2026-01-31,,374690.4977427628,-1345100.1591972727,2094481.1546827983,forecast
2026-02-28,,526932.9443571316,-1192857.712582904,2246723.601297167,forecast
2026-03-31,,718068.576669489,-1001722.0802705465,2437859.2336095246,forecast
2026-04-30,,904225.2950833943,-815565.3618566412,2624015.95202343,forecast
2026-05-31,,1038378.7133114971,-681411.9436285384,2758169.3702515326,forecast
2026-06-30,,1087924.6046059197,-631866.0523341158,2807715.261545955,forecast
2026-07-31,,1044417.3949240102,-675373.2620160254,2764208.0518640457,forecast
