date,Operating_PL,Type,Predicted,Lower,Upper
2002-10-01,-927769.4579125788,history,-927769.4579131413,,
2002-11-01,-871081.8167831029,history,-871081.8167831572,,
2002-12-01,-906878.7253043182,history,-906878.7253044528,,
2003-01-01,-1015986.141093906,history,-1015986.1410939083,,
2003-02-01,-893120.4480765539,history,-893120.4480766059,,
2003-03-01,-1012561.4108295402,history,-1012561.4108296467,,
2003-04-01,-66976.28041074848,history,-66976.28041077108,,
2003-05-01,-67126.55739896912,history,-67126.5573990366,,
2003-06-01,-69774.1621902824,history,-69774.16219041051,,
2003-07-01,-155960.00458185925,history,-155960.00458198367,,
2003-08-01,-157206.9876317842,history,-157206.9876318581,,
2003-09-01,-146845.00778635655,history,-146845.0077863478,,
2003-10-01,-336141.27855576086,history,-336141.2785552192,,
2003-11-01,-322358.89166875725,history,-322358.8916687502,,
2003-12-01,-339126.8297754819,history,-339126.8297753971,,
2004-01-01,-347936.0043277939,history,-347936.0043278122,,
2004-02-01,-332733.70827784494,history,-332733.7082778209,,
2004-03-01,-363832.2873943612,history,-363832.2873943417,,
2004-04-01,-679703.8768669137,history,-679703.8768669349,,
2004-05-01,-697596.3912184357,history,-697596.3912184108,,
2004-06-01,-708768.7319146504,history,-708768.731914598,,
2004-07-01,-368356.3055081784,history,-368356.30550812633,,
2004-08-01,-369699.890727823,history,-369699.8907277677,,
2004-09-01,-333713.80376399856,history,-333713.80376398604,,
2004-10-01,-526135.0222086816,history,-526135.0222086417,,
2004-11-01,-507131.4650407073,history,-507131.46504066436,,
2004-12-01,-533392.5127506111,history,-533392.5127505763,,
2005-01-01,-726334.9507069709,history,-726334.950706949,,
2005-02-01,-674484.2968233889,history,-674484.2968233374,,
2005-03-01,-762331.7524696401,history,-762331.7524696016,,
2005-04-01,-500863.43802290305,history,-500863.43802282336,,
2005-05-01,-521511.7040094983,history,-521511.70400946593,,
2005-06-01,-523113.85796759865,history,-523113.85796755843,,
2005-07-01,-879047.4752900682,history,-879047.4752900181,,
2005-08-01,-873294.3023710168,history,-873294.30237097,,
2005-09-01,-799669.222338915,history,-799669.2223389166,,
2005-10-01,-6301766.378965107,history,-6301766.37896504,,
2005-11-01,-6094036.373108803,history,-6094036.373108768,,
2005-12-01,-6362375.24792609,history,-6362375.247926044,,
2006-01-01,6858931.925652879,history,6858931.925652924,,
2006-02-01,6220536.768545721,history,6220536.768545729,,
2006-03-01,7139159.305801399,history,7139159.305801456,,
2006-04-01,-419880.1522446441,history,-419880.1522446178,,
2006-05-01,-431149.6849763086,history,-431149.6849762368,,
2006-06-01,-435502.16277904727,history,-435502.162778991,,
2006-07-01,98803.25684754289,history,98803.25684760134,,
2006-08-01,98982.95515105131,history,98982.95515109967,,
2006-09-01,90522.7880014058,history,90522.78800144611,,
2006-10-01,-614777.8072479307,history,-614777.8072479161,,
2006-11-01,-586104.4097232939,history,-586104.4097232478,,
2006-12-01,-613900.7830287755,history,-613900.7830287269,,
2007-01-01,-24811.079134393523,history,-24811.079134365733,,
2007-02-01,-22166.56967867785,history,-22166.56967865572,,
2007-03-01,-25603.351186928627,history,-25603.351186867672,,
2007-04-01,885331.0153394367,history,885331.0153394779,,
2007-05-01,911422.7466238138,history,911422.7466238487,,
2007-06-01,917533.2380367495,history,917533.2380367846,,
2007-07-01,348767.3087287856,history,348767.30872885266,,
2007-08-01,348749.8379980169,history,348749.8379980232,,
2007-09-01,320710.8532731974,history,320710.8532732319,,
2007-10-01,-63524.6592228617,history,-63524.65922280686,,
2007-11-01,-61333.58408364402,history,-61333.58408360811,,
2007-12-01,-63449.75669349428,history,-63449.75669346553,,
2008-01-01,-2450314.014714848,history,-2450314.014714794,,
2008-02-01,-2290951.296832003,history,-2290951.2968319673,,
2008-03-01,-2522112.6884531486,history,-2522112.6884531067,,
2008-04-01,-1139828.8172908174,history,-1139828.817290745,,
2008-05-01,-1180813.2807973237,history,-1180813.2807973074,,
2008-06-01,-1190995.9019118587,history,-1190995.901911771,,
2008-07-01,-514975.53115681,history,-514975.5311567297,,
2008-08-01,-506030.2862616574,history,-506030.2862616361,,
2008-09-01,-443327.1825815326,history,-443327.18258150265,,
2008-10-01,-860260.790633303,history,-860260.7906332894,,
2008-11-01,-812963.9329066959,history,-812963.9329066564,,
2008-12-01,-848161.276460001,history,-848161.276459976,,
2009-01-01,-476384.8962233062,history,-476384.89622333396,,
2009-02-01,-432787.11273653636,history,-432787.112736483,,
2009-03-01,-493434.99104015745,history,-493434.99104011134,,
2009-04-01,-119573.18123520736,history,-119573.18123528638,,
2009-05-01,-122102.9604501693,history,-122102.96045013062,,
2009-06-01,-124635.85831462334,history,-124635.8583146099,,
2009-07-01,-5530.158393323162,history,-5530.158393327706,,
2009-08-01,-5427.8974272950345,history,-5427.897427257157,,
2009-09-01,-4843.944179381803,history,-4843.94417936653,,
2009-10-01,-162930.09342488725,history,-162930.09342480192,,
2009-11-01,-155514.38379112966,history,-155514.38379109095,,
2009-12-01,-162975.5227839831,history,-162975.52278392852,,
2010-01-01,-260605.29355834558,history,-260605.29355832387,,
2010-02-01,-231155.20820975536,history,-231155.208209746,,
2010-03-01,-273524.49823189905,history,-273524.4982318463,,
2010-04-01,215964.73348745483,history,215964.73348755948,,
2010-05-01,227125.44916270953,history,227125.44916270726,,
2010-06-01,234690.81734983565,history,234690.81734987753,,
2010-07-01,499558.6141566276,history,499558.61415664677,,
2010-08-01,493513.2452050583,history,493513.24520510325,,
2010-09-01,446247.1406383141,history,446247.1406383075,,
2010-10-01,43367.76210058368,history,43367.76210055878,,
2010-11-01,40906.07982667968,history,40906.07982672034,,
2010-12-01,42356.158072736645,history,42356.15807276781,,
2011-01-01,-260271.5683412963,history,-260271.56834119774,,
2011-02-01,-235344.0844391955,history,-235344.084439167,,
2011-03-01,-278146.34721950814,history,-278146.3472194298,,
2011-04-01,151259.69727695858,history,151259.69727697398,,
2011-05-01,154403.44605392448,history,154403.4460540094,,
2011-06-01,160605.85666911694,history,160605.85666920917,,
2011-07-01,308768.79538545525,history,308768.79538553447,,
2011-08-01,298602.8659627826,history,298602.86596283567,,
2011-09-01,268385.33865176217,history,268385.3386517857,,
2011-10-01,-200874.65306591344,history,-200874.6530658429,,
2011-11-01,-186322.9327703677,history,-186322.93277034597,,
2011-12-01,-197426.41416371884,history,-197426.41416363558,,
2012-01-01,-561006.7766514078,history,-561006.7766514852,,
2012-02-01,-536602.5072581578,history,-536602.5072580877,,
2012-03-01,-610314.7160904346,history,-610314.716090442,,
2012-04-01,143465.66571178002,history,143465.66571185167,,
2012-05-01,148646.78684392024,history,148646.78684396204,,
2012-06-01,153228.54744429974,history,153228.54744433725,,
2012-07-01,426462.53336380405,history,426462.53336378286,,
2012-08-01,417496.7580335019,history,417496.75803352555,,
2012-09-01,372984.70860269404,history,372984.70860274,,
2012-10-01,-71558.48860520219,history,-71558.48860515232,,
2012-11-01,-68808.88874370251,history,-68808.88874368505,,
2012-12-01,-72095.6226510953,history,-72095.62265109978,,
2013-01-01,-141022.65245700086,history,-141022.65245681757,,
2013-02-01,-128572.05431599503,history,-128572.05431598431,,
2013-03-01,-152541.2932270041,history,-152541.2932269109,,
2013-04-01,616072.657041531,history,616072.6570414973,,
2013-05-01,640388.0759767811,history,640388.0759768137,,
2013-06-01,662865.2669816877,history,662865.2669817125,,
2013-07-01,999647.617702907,history,999647.6177030803,,
2013-08-01,983422.6076233332,history,983422.6076233824,,
2013-09-01,872133.7746737597,history,872133.7746738134,,
2013-10-01,2477122.212307429,history,2477122.212307463,,
2013-11-01,2347398.460688201,history,2347398.460688247,,
2013-12-01,2472423.3270043703,history,2472423.327004364,,
2014-01-01,133661.1750421045,history,133661.1750420789,,
2014-02-01,121855.31302366576,history,121855.31302371659,,
2014-03-01,148028.51193422973,history,148028.51193429893,,
2014-04-01,931607.1565575612,history,931607.1565576488,,
2014-05-01,971128.2165441565,history,971128.2165442032,,
2014-06-01,1012349.6268982821,history,1012349.6268983838,,
2014-07-01,908724.6720473962,history,908724.6720473582,,
2014-08-01,885804.5537389306,history,885804.5537389669,,
2014-09-01,791281.7742136733,history,791281.7742136997,,
2014-10-01,276.5882994725107,history,276.5882994787098,,
2014-11-01,263.558929696836,history,263.5589297397079,,
2014-12-01,280.85277083065336,history,280.8527709029595,,
2015-01-01,959729.4184097312,history,959729.4184097669,,
2015-02-01,859844.4752341523,history,859844.4752341593,,
2015-03-01,1041249.1063561165,history,1041249.1063561107,,
2015-04-01,1615882.4144786985,history,1615882.4144786454,,
2015-05-01,1687932.1784237032,history,1687932.178423694,,
2015-06-01,1741512.4070975983,history,1741512.4070976132,,
2015-07-01,3247583.542952054,history,3247583.5429520253,,
2015-08-01,3167750.414327496,history,3167750.414327516,,
2015-09-01,2800385.0427204496,history,2800385.0427204752,,
2015-10-01,2275719.140607426,history,2275719.140607441,,
2015-11-01,2158444.0773581527,history,2158444.077358205,,
2015-12-01,2297903.782034422,history,2297903.7820344474,,
2016-01-01,1039518.5203744759,history,1039518.5203744957,,
2016-02-01,987163.7732942296,history,987163.7732943281,,
2016-03-01,1135521.7063312945,history,1135521.706331284,,
2016-04-01,1502299.7417250657,history,1502299.7417251,,
2016-05-01,1582071.3567182615,history,1582071.3567183123,,
2016-06-01,1641518.901556673,history,1641518.9015566811,,
2016-07-01,1353933.2342102695,history,1353933.234210339,,
2016-08-01,1319339.2730100688,history,1319339.2730101887,,
2016-09-01,1170315.4927796617,history,1170315.492779684,,
2016-10-01,734534.177499799,history,734534.1774999539,,
2016-11-01,692016.8683077845,history,692016.8683078168,,
2016-12-01,741939.9541924164,history,741939.9541924839,,
2017-01-01,645745.9245347717,history,645745.9245348711,,
2017-02-01,584412.4903488925,history,584412.490348939,,
2017-03-01,695955.5851163358,history,695955.5851163934,,
2017-04-01,1465704.5495077295,history,1465704.5495078291,,
2017-05-01,1538928.8053761772,history,1538928.8053763267,,
2017-06-01,1606725.6451160933,history,1606725.6451162135,,
2017-07-01,1313514.8769558968,history,1313514.876955924,,
2017-08-01,1278690.31568422,history,1278690.315684252,,
2017-09-01,1103328.8073598829,history,1103328.807359981,,
2017-10-01,1704087.3135098948,history,1704087.3135100352,,
2017-11-01,1594718.6502809415,history,1594718.650280989,,
2017-12-01,1702182.0362091637,history,1702182.0362093102,,
2018-01-01,555748.3317010133,history,555748.3317011159,,
2018-02-01,508493.7005787507,history,508493.700578773,,
2018-03-01,601908.9677202359,history,601908.9677203485,,
2018-04-01,1094622.8671322346,history,1094622.8671323024,,
2018-05-01,1150714.3192846847,history,1150714.319284714,,
2018-06-01,1188317.813583081,history,1188317.8135831796,,
2018-07-01,1310174.2422746732,history,1310174.2422748695,,
2018-08-01,1279370.1101515829,history,1279370.1101516776,,
2018-09-01,1140144.6475737442,history,1140144.6475738054,,
2018-10-01,1059572.8350300344,history,1059572.835030078,,
2018-11-01,993472.0095496797,history,993472.0095497143,,
2018-12-01,1052250.1554202859,history,1052250.1554203941,,
2019-01-01,671330.0007900083,history,671330.000789975,,
2019-02-01,608673.6376579622,history,608673.6376580232,,
2019-03-01,728767.3615520295,history,728767.3615521368,,
2019-04-01,1539055.4886543194,history,1539055.488654499,,
2019-05-01,1624166.9994535898,history,1624166.999453708,,
2019-06-01,1664476.5118920906,history,1664476.5118922424,,
2019-07-01,1587527.7418260558,history,1587527.741826158,,
2019-08-01,1562101.611183276,history,1562101.6111833737,,
2019-09-01,1395705.646990668,history,1395705.6469906897,,
2019-10-01,1160395.1928038835,history,1160395.1928039517,,
2019-11-01,1094725.827493716,history,1094725.827493816,,
2019-12-01,1171180.9797024005,history,1171180.979702388,,
2020-01-01,-1912013.956690071,history,-1912013.9566903594,,
2020-02-01,-1753814.2115825776,history,-1753814.2115824313,,
2020-03-01,-1558712.8317273518,history,-1558712.8317264502,,
2020-04-01,-3219656.4738150435,history,-3219656.4738149773,,
2020-05-01,-3664191.974930728,history,-3664191.9749306575,,
2020-06-01,-4228874.55125423,history,-4228874.551254165,,
2020-07-01,-3873287.605651903,history,-3873287.60565172,,
2020-08-01,-4227825.573815773,history,-4227825.573815708,,
2020-09-01,-3652459.8205323233,history,-3652459.820532354,,
2020-10-01,-2145263.257984922,history,-2145263.257984914,,
2020-11-01,-2336072.1498916107,history,-2336072.149891598,,
2020-12-01,-2496568.5921234675,history,-2496568.592123327,,
2021-01-01,-1367743.3394532257,history,-1367743.339452929,,
2021-02-01,-1210609.830166089,history,-1210609.830166089,,
2021-03-01,-1665580.8303806852,history,-1665580.8303814188,,
2021-04-01,299435.2277486612,history,299435.2277485476,,
2021-05-01,333273.2102055384,history,333273.21020540054,,
2021-06-01,367309.5620458005,history,367309.5620457567,,
2021-07-01,929658.1655470183,history,929658.1655470292,,
2021-08-01,915759.6768234369,history,915759.6768235322,,
2021-09-01,843297.157629545,history,843297.157629723,,
2021-10-01,-737138.555537626,history,-737138.5555374984,,
2021-11-01,-728263.9529342381,history,-728263.9529342073,,
2021-12-01,-761840.4915281357,history,-761840.4915281304,,
2022-01-01,-1692738.9750950257,history,-1692738.9750948125,,
2022-02-01,-1572323.7289399637,history,-1572323.7289399998,,
2022-03-01,-1867581.2959650105,history,-1867581.2959649137,,
2022-04-01,711891.1905645793,history,711891.1905651739,,
2022-05-01,748748.0765866169,history,748748.0765869758,,
2022-06-01,756602.7328488039,history,756602.7328490858,,
2022-07-01,821861.2914885869,history,821861.2914886296,,
2022-08-01,809845.0223363979,history,809845.0223364526,,
2022-09-01,746308.6861750152,history,746308.6861750121,,
2022-10-01,690623.0176898504,history,690623.0176899137,,
2022-11-01,667613.0818619691,history,667613.0818621407,,
2022-12-01,694194.9004481805,history,694194.9004483477,,
2023-01-01,-414679.8930613125,history,-414679.8930614994,,
2023-02-01,-382057.6689436213,history,-382057.6689434253,,
2023-03-01,-446863.4379950663,history,-446863.43799475627,,
2023-04-01,1743553.3412865952,history,1743553.3412859691,,
2023-05-01,1834822.045030433,history,1834822.0450304083,,
2023-06-01,1862053.613682972,history,1862053.613682942,,
2023-07-01,561150.9769048007,history,561150.9769045791,,
2023-08-01,559327.6463430643,history,559327.6463431556,,
2023-09-01,512165.376752135,history,512165.37675217877,,
2023-10-01,663665.3591785287,history,663665.3591785013,,
2023-11-01,628733.1556785027,history,628733.1556785374,,
2023-12-01,663556.4851429686,history,663556.4851430597,,
2024-01-01,-543024.9941201565,history,-543024.994119983,,
2024-02-01,-523926.470627902,history,-523926.4706278323,,
2024-03-01,-603822.5352519414,history,-603822.5352519145,,
2024-04-01,1226533.538167697,history,1226533.5381677719,,
2024-05-01,1282169.2218754,history,1282169.2218753889,,
2024-06-01,1318424.239956903,history,1318424.239957026,,
2024-07-01,724784.7512339309,history,724784.7512342264,,
2024-08-01,699384.4941756901,history,699384.4941756959,,
2024-09-01,638620.754590379,history,638620.7545905296,,
2024-10-01,823062.827699944,history,823062.8277003199,,
2024-11-01,781364.0926139274,history,781364.0926140435,,
2024-12-01,836881.0796861285,history,836881.079686171,,
2025-01-01,-76105.61532865165,history,-76105.61532864459,,
2025-02-01,-70987.32206222211,history,-70987.3220620935,,
2025-03-01,-86031.06260912625,history,-86031.06260886605,,
2025-04-01,1294220.109896697,history,1294220.10989647,,
2025-05-01,1340274.964658108,history,1340274.9646582266,,
2025-06-01,1379430.9254451948,history,1379430.9254452984,,
2025-07-01,1379430.9254451948,history,1379430.9254453406,,
2025-08-01,1379430.9254451948,history,1379430.925445495,,
2025-08-31,,forecast,1232332.4627942902,1232120.6136046154,1232544.3119839649
2025-09-30,,forecast,1273833.5246655284,1273550.8116679592,1274116.2376630974
2025-10-31,,forecast,1209313.2065488873,1209011.133779311,1209615.2793184635
2025-11-30,,forecast,1295253.4429225477,1294907.9382861028,1295598.9475589925
2025-12-31,,forecast,1188612.2465922672,1188282.4326364957,1188942.0605480385
2026-01-31,,forecast,1108689.54404527,1108374.2234226787,1109004.8646678613
2026-02-28,,forecast,1343662.2178677963,1343273.984465857,1344050.4512697353
2026-03-31,,forecast,1305588.3953783659,1305207.2719496551,1305969.5188070766
2026-04-30,,forecast,1352065.4108890516,1351668.0561056223,1352462.7656724812
2026-05-31,,forecast,1391583.963078311,1391173.1763905277,1391994.7497660941
2026-06-30,,forecast,1441792.171680767,1441365.3126562943,1442219.0307052396
2026-07-31,,forecast,1379646.6635622177,1379237.407099991,1380055.9200244443
